"chaptername","chaptername href","chapterbody","chapterbody 2","chapterbody 3","chapterbody 4","chapterbody 5","chapterbody 6","chapterbody 7","chapterbody 8","chapterbody 9","chapterbody 10","chapterbody 11","chapterbody 12","chapterbody 13","chapterbody 14","chapterbody 15","chapterbody 16","chapterbody 17","chapterbody 18","chapterbody 19","chapterbody 20","chapterbody 21","chapterbody 22","chapterbody 23","chapterbody 24","chapterbody 25","chapterbody 26","chapterbody 27","chapterbody 28","chapterbody 29","chapterbody 30","chapterbody 31","chapterbody 32","chapterbody 33","chapterbody 34","chapterbody 35","chapterbody 36","chapterbody 37","chapterbody 38","chapterbody 39","chapterbody 40","chapterbody 41","chapterbody 42","chapterbody 43","chapterbody 44","chapterbody 45","chapterbody 46","chapterbody 47","chapterbody 48","chapterbody 49","chapterbody 50","firstcharacter","chapterbody 51","chapterbody 52","chapterbody 53","chapterbody 54"
"039 三座金桥","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c039","Ｏ一一年六月十二日晚上。","佛陀与卢师尊感应道交。","（在此处，不得说佛陀已死了二千五百年了，也不得说卢师尊在娑婆世界已活了六十七年了。这种感应道交，是如来与如来之间，一切法皆能如理。）","有五大胜意：","一、如来是修因圆满无余。","二、如来是至果圆满无余。","三、如来是利益众生圆满无余。","四、如来是神变圆满无余。","五、如来是转法轮圆满无余。","佛陀说：","在过去，我与诸大弟子，行步于一山麓，见一地是佳妙宝地。","我赞叹说，这宝地可以建佛的宝刹（寺院）。","话才说完。","帝释天下降，取了三根茎草，插在我说的宝地之上。","帝释天说：","宝刹已建成。","于是，钟鼓齐鸣。","一切均殊胜圆满。","我说：","卢师尊对佛陀说：","在现代人间，我创办的华光功德会，以卢师尊名义。","在甲仙地区，建了一座“莲生一号桥”。","在桃源地区，建了一座“莲生二号桥”。","在那玛夏地区，建了一座“莲生三号桥”。","我卢师尊赞叹：","实在太殊胜了。","我说，这有五种希奇：","一、于诸有情，非有因缘，而生亲爱。","二、唯为饶益诸有情故，常处生死，忍无量苦。","三、于多烦恼的人世间，善能了解方便调伏。","四、于极难度之有情，能度之。","五、于人间具大威德之神力。","“一日光耀三百。”","我说完这五大希奇。","佛陀一挥手——","从帝释天，到三大佛土之间，建起显现“三座金桥”，这三座金桥，瑰丽庄严，光彩夺目，令诸天人叹为观止。","一词偈曰：","桥连诸天。","若娥眉横绝，天佛相连。","西来当便道，俯望那人间。","谁说攀缘。","黄金铸最胜，瞻那佛颜。","诸天只一握，度过天中天。","唯有金仙。","西游何日还，岁月无添。","随处皆悟入，管它人争喧。","","●","","佛陀说：","二","“当日帝释天给我三茎草。”","我说：","“今日我还帝释天三座桥。”","佛陀说："
"040 一个老头与一个小孩","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c040","在“南山雅舍”的夜梦中——","一个老头与一个小孩来见我，老头发苍苍，脸上满布皱纹，却是大眼睛，大鼻孔，四方大口。小孩嫩嫩的，却动个不停。","老头说：","“卢师尊！别来无恙！”","“你住哪里，我怎么不认识？”我问。","老头说：","“唉！唉！我们是邻居，这一年，我儿子娶媳妇，生下一个小孩，这小孩是我的孙子。”","“孙子，生下来不久，就这么活泼，这倒是少见。而我们是邻居，我却不识？”","（我真是一头雾水。）","老头说：","“卢师尊，你去了台湾，我家的访客就少了！”","我“哦”了一声。","","老头说：","“生活相当艰苦！”","我又“哦”了一声。","我一直在想，这老头到底是什么人？我的邻居，我怎不识？儿子娶媳妇，我亦不知？小孩这么大了，我也不识？到底是谁啊？","老头说：","“左盼右盼，你终于回来了，我们盼望你来拜访寒舍呢？”","“哦！我回来忙着呢！”","老头说：","“卢师尊每每经过我的家门，却从来不进来，只是绕了过去，是不是忘了我这位老弟子啊！”","我瞠目结舌。","老头说：","“庙里的执事，各忙各的，连我老头娶媳妇，也没人理呢！”","老头一谈雷藏寺的庙，我就有头绪了。","西雅图雷藏寺的庙、邻居、老头子、经过家门而不入。","吓！有了！","老头说：","“卢师尊，你再不理我，我们就搬家了！”","我说：","“理，理，理，一定理。”","","●","","二Ｏ一一年六月，我回到西雅图雷藏寺，每天傍晚，我都带领西雅图的同门，绕寺而念佛，带同门共念“阿弥陀佛”。","绕佛的路线，从雷藏寺，绕行到庙前的山门，再绕回来，经过“地藏殿”，拜了地藏菩萨，再回到雷藏寺的大殿门口止。","二Ｏ一一年六月的十三日傍晚，路线稍有变动，从“地藏殿”绕佛完了，经过左手边的“龙王亭”，我们也进去参礼了。","我说：","“哈哈！疏忽了！对不起！”","同门一个又一个进到“龙王亭”参礼，绕了进去，又绕了出来。","同门问：","“今天路线不同，何故？”","我答：","“礼要周全才是。”","我从来没有想到，“龙王亭”在左手边的一角，被疏忽了，没有绕进去念佛，六月十三日，特别绕了进去，以补失礼之处。","唉！龙王娶媳妇，生了小龙子，又有谁知？谁能感应？","","","","我","","","",""
"041 一个神奇的梦境","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c041","日，有一位男士，千里迢迢来到了美国华盛顿州西雅图雷藏寺，拜见了卢师尊之后，他在“真佛密苑”的问事房间，脱掉了他的上衣，露出他的前胸及后背。","我这一见，大骇。","这位男士，可不是扩背肌、胸肌、腹肌、臂肌的“肌肉男”，不是全身健美的海军陆战队的蛙人。","而是，他的前胸、背后、双手臂、腹部，甚至脖子，全部长肌瘤。","一粒一粒如乒乓球大小。","最大的如鸡蛋。","最小的如玻璃珠或鸟蛋。","全身上下约百多粒，看起来真的很吓人。","我问：","“啥东西？”","他答：","“肉瘤。”","我问：","“不是癌？”","他答：","“不是。”","我问：","“医师如何说？”","","他答：","“别人长肉瘤，最多一颗两颗，我这一长，就是百颗，又不能开刀，吃药也无效，就这样，也不特别再大，但也不会缩小，看来非常恐怖。这些大大小小的玩意儿，在我身上，共生共存已二十年，高中开始，一直到现在，听说有卢师尊，特来请求帮助。”","我个人平生，也只见到如此特异的景象，百多肉瘤，布满全身，上下凸凹。","我问：","“痛吗？”","他答：","“不痛。”","我特别用我的“天眼”观察，那肉瘤是啥玩意，原来那一颗颗、一粒粒，全是“冤魂”。","天眼中，这些“冤魂”全是学生。过去世，百多学生出游乘船，此人是导师，他租了廉价的破船，船翻了，百多学生覆没，这位导师幸免。","这一世，百多学生依附在他身，成了奇观。","我说：","“你念我的心咒，愈多愈好！”","“八百万遍？”","我说：“更多也可以！”","","●","","他回去后，念咒很勤。念了一年。","有一天梦中，我出现，浑身上下也一样百多颗肉瘤，长得一模一样。我笑嘻嘻的现身，上身不穿衣物。","他问：","“卢师尊怎么和我长肉瘤一模一样！”","我笑而不答。","自从那一天起，他全身肉瘤，渐渐的缩小了，一天又一天的小，小到完全和正常人一样了，这样也要半年的时光。","我二Ｏ一一年回西雅图雷藏寺，他也特别飞到西雅图来看我。他祝贺我的生日。","他告诉我：","“全好了！”","我说：","“恭喜！”","他说：","“那个梦境，是不是卢师尊替代？”","我答：","昔","“不是。他们全到摩诃双莲池了！”","","",""
"042 魏青萍夫人","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c042","青萍先生，是我昔日服务于军中测量连的副连长，当时“五八Ｏ二”测量连，位于台中南门桥。","测量连连长是庄铭石。","副连长魏青萍。","辅导长皮志青。","我当时是测量官。","有一回，魏青萍与我，共赴澎湖“拱北山”测量。","魏副连长，当场手握“铜钱”，请我“灵测”手中有多少钱？","我答十四。","这件事轰动全测量连，魏青萍于是跟定我学佛法。（此事记载于《灵机神算漫谈》一书之中）","","●","","二Ｏ一一年五月间，魏副连长，突然夜间十一时左右，到了南投草屯雷藏寺找我。","执事安排先住宿于虎山山下。","第二天，我与魏青萍见面。","我们约四十年未见面了。","我已六十七岁，魏青萍约八十岁左右。","他住台北。他说，今天一整天，精神恍惚，似乎有人告诉他，去找卢胜彦。于是，恍惚之中，他上了车，又恍惚恍惚，到了南投，又恍神恍神，到了虎山草屯台湾雷藏寺。到雷藏寺时已夜深。","我当时不在寺。第二天我才上山与魏青萍见面。","他说：","“也不知怎么了，就是一定要我找着你，唉！四十年未见，老了！”","我问：","“你夫人，萧凤凰，怎没一起来？”","他答：","“死了！”","他一说“死了”，萧凤凰的灵魂从魏青萍的身后现了身。","我一看，便知道魏青萍恍惚恍神的原因了。我笑了。原来萧凤凰要魏青萍来找我，是他的夫人在后面催他的。","","我问萧凤凰：","“你死了，何不往生去？留在人间做什么？”","萧凤凰答：","“等你接引往生佛国刹土。”","我说：","“今天我做护摩火供，就接引你，用火供迁识，把你送上去。”","萧凤凰说：","“且慢，我知道你要回去美国，你先带我去美国，这是我的愿望，然后你再送我到净土佛国。”","“美国，你不会自己去？鬼有五通，一念即至。”","“鬼的种类甚多，大力鬼，五通具足。像我家庭妇女，是守宅鬼，没有能力。”","我问：","“魏青萍这一世修行不错，四十年来，念佛不辍，你为什么不跟着修？”","她答：","“俗事太多，杂念纷飞，定不下心来。如今，只有仰仗你的佛力了。”","","●","","二Ｏ一一年六月一日，我回美国西雅图，是带着萧凤凰的灵魂。在“彩虹雷藏寺”的火供之中，我用迁识法，将魏青萍夫人送上西方净土。","我写一偈：","独坐无为大宫殿。","度生随缘不间断。","昔日长辈未阻隔。","魏","弥陀与他重相见。","","",""
"043 长寿的莲花益明法师","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c043","Ｏ一一年六月十六日，加拿大“莲花益明”法师来到美国西雅图雷藏寺。","莲花益明法师，年龄九十四岁，走路很有精神，礼佛不用人扶，见到卢师尊，下跪顶礼，有节有度，站起来，迅速有力。","老当益壮的法师，说话中气十足，不喘不咳。","莲花益明对大众说：","“要皈依卢师尊，他是真佛。”","又说：","“我找寻师父很久，有一天，到一书局，看见图书排列整齐，书万千册，全都黯然无光，此时，定晴一看，只有一本书放出大白光芒。我走到书前，把书拿起来一看，正是卢师尊著的《佛光掠影》，这一下子，我决定皈依我们的卢师尊。”","再说：","“我当年，患脊骨酸痛的毛病已有很多年，看见卢师尊时，对卢师尊说，我的脊骨酸痛很久，卢师尊，只对我的背，拍了一下，回去以后，不用吃药，不用看医生，竟然完全好了，这不是真佛，是什么？”","莲花益明法师说：","“我去过昆仑山，看到一名老和尚，年龄百多岁，相貌庄严，最奇的是，老和尚的双眉毛，竟然长得拖地。我一看，非常惊骇，心中想，这一位一定是有道高僧，就想再皈依这一位老和尚，想不到这一位老和尚说，你有一位真佛师父，是真佛，有这样的一位师父就够了。”","","●","","莲花益明法师一说完。","听众中有一名弟子说：","“我有同样的经验，我到一书局，想找宗教类的书看，突然看到一本书放光，拿起来一看，就是卢师尊著的《密教大光华》，这下子，高兴极了，马上找到卢师尊皈依。皈依后，把卢师尊的书，当营养品，一本一本的去搜集，现在收集得差不多，有二百多册了，本本精彩，非常有法味，获益良多。”","这位弟子说：","“以前我有近视，要戴眼镜才能看书，但看卢师尊的书看久了，竟然不用戴眼镜也看得非常清楚。有一件奇事，说起来也真是叫人难以相信，我去检查眼睛，竟然没有近视、没有远视、没有老花，白内障也没有了，是标准的视力一．Ｏ，我自己觉得奇怪，连朋友也觉得奇怪。”","又说：","“我介绍一名朋友来皈依卢师尊，他是皮肤病患者，全身搔痒难治，看过的医师恐怕也有二十多位，始终治不好。皈依后，卢师尊只给他摸了一下头，奇迹出现了，皈依回来，全身的皮肤搔痒，当夜就停止了。接着更奇，皮肤脱了一层皮，坏的皮肤全脱去，现在的皮肤白白净净，一皈依，全换了一个人。”","","●","","这两位弟子一说，很多同门纷纷说出他们感应的心声。","一个说，坐轮椅的已能站立。","一个说，耳聋的已能听见。","一个说，偏头痛完全消失。","一个说，经痛完全消杳。","......。","写一偈记之：","轻轻一摸头顶。","只是清净清净。","是谁拨云见晴。","放出一片光明。","","","","","","","","","","","","","","","","二","","","",""
"044 李翱究竟有无悟道？","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c044","Ｏ一一年六月十七日，我在美国西雅图雷藏寺。","一位“莲讲法师”问我：","“唐朝李翱，究竟有没有悟道？”","这件公案，要从头说起：","李翱，是唐朝的湖南太守，他当太守时，听闻药山禅师的大名。","李翱上山找药山禅师。","药山禅师在看经书，连头也不回。","李翱自认无趣，便拂袖而去。","说：“见面不如闻名。”","药山禅师这才回话：","“勿贵耳而贱目。”","李翱才向药山禅师问道。","药山答：","“云在青天，水在瓶。”","后来，李翱呈上一偈：","炼得身形似鹤形。千株松下两函经。","我来问道无余话。云在青天水在瓶。","莲讲法师问我：","“这位李翱究竟有没有开悟？”","莲讲法师说：","“宋朝的宰相张商英，他也学禅，自称开悟，张商英认为李翱尚未悟道。”张商英写了一偈，这偈如下：","云在青天水在瓶。眼光随指落深坑。","溪花不耐风霜苦。说甚深深海底行？","","●","","我回答莲讲法师：","云在青天。","（是指眼光已达上乘。）","水在瓶。","（是指实修的功夫。）","任何一位开悟者，在理论上，已明白，开悟就是这个，身心已脱落，身子没有了。","但你如何实践，身心已完全脱落，这才是真功夫啊！","密教教我们修“无漏”，修“拙火”，修“明点”，修“中脉通”，修“五轮开”，这是使自己真正进入“三昧耶”（禅定）的功夫。","如果不“深深海底行”，如何真正达到身心脱落？所以显教也要“戒、定、慧”的功夫深，才能身心脱落。","身心都没有了。","才是真开悟！","否则只是理论上知道，但，身心的障碍，仍然不能算真实开悟的。","","临济祖师说：","“我有一位无位道人，每日在我门面上出入。”这就是真功夫了！","云门祖师说：","“我有一宝，秘在形山。”","这也要真功夫才能现形而出，如果身心不脱落，那一宝就不会现。","这“宝”就是“佛性”。","李翱是不是真正开悟，要看他是否真实的下功夫去修练，修练“中脉通”、“五轮开”，身心脱落，连身子也没有了，这才是真实的开悟了，理上如此，实际亦如此。","有人以为，学禅只是修“性”，而不是修“命”，我则认为“性命要双修才是”。","因为：","“命若通了，才可能身心大定！”","“命若不通，障碍重重，入大定不可能的。”","二","“云在青天水在瓶”其意义在此。","","",""
"045 同学会的奇事（之一）","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c045","Ｏ一一年六月十九日，早上十时。","地点在“彩虹雷藏寺”的大殿。","测量学校（大学部）三十二期的同学，齐聚于美国西雅图彩虹雷藏寺，召开同学会。","与会人士共三十六人。（包含眷属）","这是一次别开生面的同学会，也算是创举，因为卢师尊的召请，而同学会会长杨雄飞的召集，才有美国之旅的同学会。","主持人是杨雄飞会长。","与会的人是：","王正珠、曾玮、王元本、李钰淋、王定平、林开华、柯丽、蔡明颖、杨淑梅、吕金龙、杨素玉、朱金水、陈泽霞、李林德、郭源、郭颜云、杨雄飞、杨洪飞、赵洋一、林梅玉、容承明、周伟铨、孔继曾、傅渝美、王丁财、苏秀琴、徐耀堂、曾育美、陈维义、陈夫人、岳良佐、王兰生、江庆珍、江夫人、卢师尊、卢丽香等等。","此次，随团照护是：","莲欧上师。","周衡医师。","周丽雀导游。","","●","","我们测量学校三十二期（大地系、地形系），共有六位同学已仙逝，他们是：","洪积强、陈震华。","陈　进、曾渝敏。","沈允海、傅正宏。","照往例，为六位同学默哀一分钟。","就在默哀一分钟之间，我看见“曾渝敏”同学现身，及沈允海同学现身，就在我们同学会“ㄇ”形的会议桌前的中间出现。","我随即说：","“卢师尊亲见曾渝敏、沈允海到了会场！”","众同学非常讶异。","我说完此话，当场，曾渝敏的夫人，王正珠女士，马上说：","“我相信卢师尊的话。”","她说：","“曾渝敏意外逝世了五年，我未曾梦见过曾渝敏，连一次也没有。而在赴西雅图之前的前五天，我先生曾渝敏才出现在梦中，殷重的吩咐，一定要带他到美国西雅图。”","此话一说。","震慑全场。","","●","","下午三时，我在彩虹雷藏寺，有护摩（火供），本尊是“佛眼佛母”。","我亲见“曾渝敏同学”非常欢悦的进入护摩火之中，由佛眼佛母摄受，往生到清净的佛国净土去了。","我告诉了曾夫人。","她感动流泪，也皈依了卢师尊，进入佛门。","曾渝敏是测量学校三十二期的老系长，为人非常忠厚耿直，学业名列前茅，是优等生，在学校时与我交情甚厚。","曾渝敏，个子高，略瘦，双目有神，是精神旺盛型的人，凡事尽全力以赴，同学时期，是学校的中坚人物。","我能为曾渝敏服务，是我的荣幸。","诗一首：","无复柔桑驯雉","何幸见","护摩小试","接引系长上天际","","","","","","二","","","",""
"046 同学会的奇事（之二）","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c046","美国西雅图“彩虹雷藏寺”的同学会中，在默哀一分钟之中，我看见的第二位同学，是已仙逝的“沈允海”同学。","沈允海的出现很神奇：","他先显现胖嘟嘟的年轻模样，圆圆的脸，挂上一副眼镜，每回说话，先推一推眼镜的动作，笑起来，眼睛成了一缝儿。","接着，他再显现瘦怯怯的模样，也就是他生病之后的形象。","我坦白说，自从我分发单位到台中南门桥测量连，也就是大学毕业后，我与沈允海就此从未见过面，我三年服役于测量连，七年服役于制图厂，未曾与沈允海见过面，算一算，毕业后共四十三年，未曾见过面。","","所以：","他先显现学生时的沈允海。","再显现老病的沈允海。","在我的回忆之中，我对沈允海印象非常深刻，外号“沈胖”的他，就在我入学的那一刻，他就发挥了搞笑的天才。","我入学时，从高雄乘火车到台中，叫了一部三轮车，从台中火车站，到火车站后的测量学校，报到后，领了军校制服的衣服、皮鞋、帽子，被分发到大地测量系，一直忙到晚上。","然后分配床位，是军中的通铺，草席、蚊帐、棉被......。","熄灯号响。","新来初到，大家进军校，睡不着，有两位同学搞笑，讲话声音非常大，寝室内笑声不断。这两位同学，一位就是彰化的谢文雄，另一位就是台北的沈允海了。","我在欢笑声中，入了梦乡。","在测量学校大学部三十二期，沈允海就是学校的开心果。","我与沈允海交情不错。","","●","","再说，我在“彩虹雷藏寺”的护摩火供中，亦请沈允海入护摩火中，我请“般若佛母”、“佛眼佛母”，接引沈允海入佛国净土。","想不到沈允海说：“不！”","沈允海说：","“我是虔诚的基督徒，我是阿门，我等耶稣再来，一起升天堂。”","我这样一说。","","孔继曾同学给我印证：","“卢师尊所说，一点也没错。同学沈允海原本胖胖，圆滚滚的，后来得病后，突然之间暴瘦，这是卢师尊不知道的，卢师尊一直没有见过沈允海。”","孔继曾说：","“沈允海一直以来，他虔诚的信仰是基督耶稣，所以，他当然不会进入佛教密宗的『火供』之火，这也是卢师尊不知道的。”","大家一听，全震慑住了！","坦白说：","我真的不知道沈允海暴瘦！","我真的不知道沈允海是基督徒！","在学生时期，他胖嘟嘟的。","在学生时期，他好像没有信仰。","我们四十三年未见面。这是一件非常奇特的事，我不知，却能说出。","诗：","又是一桩奇特","四十三年未曾见面","山海信断","飘然的您来会我卢胜彦","","","","","","","","","在","","","",""
"047 王兰生的问疑","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c047","美国西雅图的同学会中，有一位“岳良佐”同学，他的夫人是“王兰生”女士。","他们也移居美国，住在“纽奥良”。","王兰生对我的看见“曾渝敏”及“沈允海”，非常的好奇，于是她提出了很多的问疑。","她问：","“卢师尊看见曾渝敏及沈允海，是感觉到的呢？还是看见真实的形象？”","我答：","“心是明镜台。”","（当然感觉及看见真实均有。）","她问：","“除了这些奇事之外，还有奇事否？”","我答：","“天天奇事。”","她问：","“什么奇事？”","我答：","“任何事都是奇事，任何事都不是奇事。”","“不明白？”","我的心中想，要讲到明白，这很困难，除非对方已是修行有成的人，或可明白一些。","","我如此解释：","在密教是处处讲功夫，处处讲感应，但是密教的最高境界，是大圆满。到了大圆满，就是没有功夫，没有感应，但也是处处功夫，处处感应，我如此说，能明白吗？","又：","禅宗的法门，素来是不提到功夫的，因为一提到功夫，就不是禅宗了。可是禅宗也处处是功夫的。没有功夫，也不能达到至高无上的“无位道人”，没有深深海底行，如何高高山顶立？","王兰生问：","“卢师尊，你能够感应到每一个人，站在你四周的人的一些命运吗？”","我答：","“能。”","王兰生问：","“为什么呢？”","我答：","“每一个人的脸，就是八卦。”","我这里，又得解释“八卦”了。","“八卦”原由《易经》而来，“易”就是上头一个“日”，下头是一个“月”，古文“勿”就是“月”，“日”是代表阳，“月”是代表“阴”。","这一阴一阳在人的脸上，形成了八八六十四卦，这个人走到什么命运，脸上就出现了六十四卦的卦象，我们只要看卦相，就知道人的命运。","","这八卦的道理都是圣人的智慧，如伏羲氏、八卦祖师、周文王、周公、孔子、鬼谷先师......。","另外，邵康节先生更是厉害，从《易经》的原则，归类成一种神术，演变成今日的“邵子易数”（铁版神数），这就是术数了。","佛教讲神通有“鬼通”、“妖通”、“报通”，还有一种是“依通”。","依“八卦”原则，依“法则”，依“逻辑”、依“统计”，依“身体五官”来判别。","这也就是：","“干支”。","“阴阳”。","“消息”。","能够知道“消息”，就可以感通一切，这是一定的。","我说，最高的境界，是不占卜，善于“易”者，是不卜的。为什么？我答：知道又如何？不知道又如何？","","","","","","在","","","",""
"048 四如意足","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c048","在二Ｏ一一年六月二十六日，于“彩虹雷藏寺”（彩虹山庄），做护摩火供（大黑天）时，讲“四如意足”。","我特别解释如下：","“足”即“定”也。","有四种定：","一、欲为主得定。","二、精进为主得定。","三、心为主得定。","四、思惟为主得定。","《智度论》有问答：","问：","“四念处、四正勤中已有定，何以故不名如意足？”","答：","“彼虽有定，智慧精进力多，定力弱些，行者不得如意愿。”","也就是说：四如意足，是三十七道品中，四正勤所修之行品，四种禅定也。四念处中修出智慧。四正勤中修出正精进。精进智慧增多，再加上定力，则定慧均等，所愿皆得。","《俱舍论》曰：","“此四如意足，依加行而立名：一、欲神足，依欲之力，引发而起。二、精进神足，于加行勤修之力，引发而起。三、心神足，于加行位，一心专注依心而行，引发而起。四、思惟神足，观察佛理，依观之力，引发而起。”","","●","","我说：","我依四如意足，进入“初禅”、“二禅”、“三禅”、“四禅”。在“四禅”中：","一、空无边处定—行者厌色之如牢狱，心欲出离，舍色想，入无边之虚空心，与空无边相应，是空无边处定。","二、识无边处定—行者厌前外之空，舍虚空缘内内识为心，识与心无边相应，故名识无边处定。","三、无所有处定—行者又厌其识，而观心识无所有，心识无所有相应，故名无所有处定。","四、非想非非想处定—心识是有想，无所有处是无想，舍有想，舍无想，故名非想（前者），故名非非想（后者），此乃非想非非想处定。","如果以文字形容：","如痴。","如醉。","如眠。","如暗。","无所爱染。","无所爱乐。","泯然寂绝。","清净无为。","","有法师问：","“禅定至此，有何意义？”","我答：","“身清净。口清净。意清净。”","有法师问：","“身口意清净，意味什么？”","我答：","“无漏、法味、清净。”","我说：","卢师尊依这“四禅”之法，得神足，有了神足，六通便具足了，所以密教有言：","大乐—法味。","光明—清净。","空性—无漏。","我有了四如意足，所以，我能亲见本师释迦牟尼佛，以及一切诸佛，所行皆如意，恒在于十法界，变化千百亿之应身佛。","","我","","","",""
"049 后记感言","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c049","本书的完成，想想，仍然有一些话要说，于是就写在这里做一个交代吧！","书中的经历，很真实，好像在写日记，然而每篇日记都是奇妙的因缘际遇，因此，就非常写实了。事实上，在我的周遭，每天都有因缘际遇，就算没有写，一样继续不断的发生。","书中的“人、事、地、物”，我尽量的用真实姓名，然而，毕竟有些人，个性比较内向些，不想让别人知道他她的事，所以，我不得不隐其姓名，甚至发生的地点、经过，也经过修饰，免得影响当事人的感觉及觉受。","我总觉得，这样子的写书方式，是非常有意义的，而且高高兴兴的，我的作品之中，并不是只有故事，而是有我佛法的真谛在其中，放在读者面前的，绝对不是天外的，而是在人类中真实的呈现。大家不难发现，它们都有一个主题，这主题均是形而上的，开卷有益。","我始终用我独特的方式去写作，写作亦有独特的风格，故事、主题、文学之间，连成了一条线，这是我想出来的风格，是佛法，也非佛法，让人家能不枯燥无味的读下去。","这本书“天方夜谭”吗？","并不。","但，很出人意料？","是的。","我说：","不可思议的难思议。","是神通吗？","我说：","是如来的神通。","你是佛吗？","我不假思索，是的，我是。","我这个佛，在我的周遭留意属于感应的资讯消息，尤其是非妄语的，经得起考验的，而不是虚言、妄语。","每天，我写作的时间非常固定，早上九时至十一时，修法时间也非常固定。有人说，我好像在过军人的生活，是的，我是。","起床。","写作。","修法。","画画。","晚课。","早餐、午餐、晚餐，全是定时定量，甚至做伏地拜佛多少下，仰卧起坐多少下，漫步持咒多少圈，全是固定的。","","我认为一切照计划进行的生活，虽然千篇一律，但亦有法味在其中。","我的写作是永久性的，在我已是生活中不可分割的一部分，另一方面，在我的生命之中，早已知晓生命的奥秘，在佛法来说，正是指的“明心见性”。本来是不必再写文章、写书了。但，有也聊胜于无吧！","第二二三册文集，如果加上说法开示的，已有一层楼的高度了。我的脑筋中，永远有货，永远写个不完，我不担心我能写多少，因为活着，活着就是写啊写的。","请大家务必买来读。","读到你们读不到的。","请注意！","世界在这里。","真理也在这里。","在此时此刻。","（二Ｏ一一年六月，莲生活佛卢胜彦，美国西雅图。）","","","","","","","","","","","","","","","","这","","","",""