"chaptername","chaptername href","chapterbody","chapterbody 2","chapterbody 3","chapterbody 4","chapterbody 5","chapterbody 6","chapterbody 7","chapterbody 8","chapterbody 9","chapterbody 10","chapterbody 11","chapterbody 12","chapterbody 13","chapterbody 14","chapterbody 15","chapterbody 16","chapterbody 17","chapterbody 18","chapterbody 19","chapterbody 20","chapterbody 21","chapterbody 22","chapterbody 23","chapterbody 24","chapterbody 25","chapterbody 26","chapterbody 27","chapterbody 28","chapterbody 29","chapterbody 30","chapterbody 31","chapterbody 32","chapterbody 33","chapterbody 34","chapterbody 35","chapterbody 36","chapterbody 37","chapterbody 38","chapterbody 39","chapterbody 40","chapterbody 41","chapterbody 42","chapterbody 43","chapterbody 44","chapterbody 45","chapterbody 46","chapterbody 47","chapterbody 48","chapterbody 49","chapterbody 50","chapterbody 51","firstcharacter","chapterbody 52","chapterbody 53"
"019 开口就灵验","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c019","一位香港的企业家，郑师兄，自行研究发明密教的诸多法器，这些法器非常精美。","有：","亮丽念珠。","精致的护身牌。","十字金刚杵。","甘露宝瓶。","烟供炉。","等等等等……。","","其制作精美不说，每件作品均有尊贵的图腾，像伞盖、像八吉祥、像庆云，庄严而具有尊贵之气。郑师兄的研发密教法器，采取组合式，一件一件的可以拆开，重新组合，如同“变形金刚”一般，我们看了啧啧称奇。","郑师兄的法器，是免费赠品，他帮助“卢胜彦布施基金会”甚多，只要你布施“基金会”多少钱，就可获得郑师兄的法器赠品。这些珍贵的赠品，价值不菲。这些法器，与郑师兄的企业毫无关联，他纯粹为“真佛宗”出钱出力，全部是免费的赠送，所以他自称“笨笨”。","我曾笑他：","“你这样做，公司岂不是要倒闭？”","他答：","“不务正业。”","说也奇怪的是，我的一句玩笑话，“公司岂不是要倒闭”一出口。","郑师兄的公司，居然完全没有订单，连一张订单也没有。没有订单，公司的生产线生产什么东东？","","郑师兄急了，他找上我：","“卢师尊一句，『公司岂不是要倒闭』，我现在一张订单也无，真要如你所言了。师尊帮帮忙，在法座上，开开金口，就说郑师兄的企业公司，来订单吧！我求求你。”","我问：","“真的这样吗？”","他答：","“卢师尊是佛，佛无虚言。”","那一天，我在台湾雷藏寺说法，我在法座上说：","“让郑师兄的公司，来订单吧！让他生意兴隆吧！”","说也奇怪，他一回香港，马上接获一个大订单，目前生意有起色，愈来愈旺了，真是可喜可贺也。一开口就灵验？真是怪事。","","我说：","“倒闭！”","对方就订单全无。","我说：","“兴旺！”","对方订单就到。","这可怪了，我的口有这么灵吗？","","又：","我在宜兰头城镇乌石港海滩做法会，前三星期，天天下大雨，我做法会，只有那一天雨停。","我在法座上又说：","“法会一完，你就继续下大雨吧！”","这句话不说还好，我这一开口，当晚就开始下大雨了。","这一下，花莲台东宜兰大雨不止，很多农作物全泡汤了，又有落石，又有土石流，又有淹大水，道路封闭的封闭，溪水暴涨，水淹车顶，居家房子又入水了。","我想，我不能乱开玩笑了，因为，好像一开口就灵验。","佛无虚言也！","","","","","","","","有","",""
"020 水天神的口","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c020","○一一年十一月间，东南亚的“泰国”，遭受大洪水，其损失实在无法估计。","据说大洪水的原因有三：","一、天候异常。","二、地理因素。","三、人为疏忽。","天候异常是下豪大雨。地理因素是河流入太平洋的口，平时可流畅，异常时期，则漫淹过堤防。人为疏忽则是整个泰国的水利设施不良，排水防洪的工程均不够，无法应对。","水淹泰国，连首都“曼谷”也无法避免，说时迟，来时快，“曼谷”已被水淹了百分之三十，恐怕连百分之七十都快要被淹了。","真佛宗在泰国有“密行堂”，地点在曼谷。","有一弟子祈祷“莲花童子”。","","当夜。","卢师尊出现在弟子的梦中，对弟子说：","“你随我来！”","卢师尊带弟子到了某地。说：","“你看看！”","该地便现出一个大裂口。","所有的洪水，成了一个大漩涡，纷纷被地裂开的大口给吞食。","二○一一年十一月二十日，曼谷的大洪水，突然之间，退了开去。","大洪水退了，莫名其妙的退了！","原本曼谷市要全部淹水的，结果只淹了百分之三十，其他百分之七十，一切如常。","“密行堂”的真佛弟子，都传颂此事，大地裂口，吞食大洪水。","我在泰国，有我的泰文书籍出版，出版我泰文书的弟子，张玉芳师姐，她家没有淹到水。","善哉！善哉！","曼谷淹水，只淹到百分之三十，就洪水退去，怎么回事？","是弟子祷“莲花童子”吗？","","据我所知：","","那是“莲花童子”请来“水天神”。水天梵名“婆罗那”，是密教十二天之一，护世八方天之一，守护在西方天，是龙族之王。","“水天神”是印度教的大神，是一切河川之主，主宰着人类的一切水。","卢师尊奉请“水天神”的口，吞食泰国的大洪水了。","我手结“水天印”：","左手作拳，大拇指不附着于掌内，食指竖立稍微弯曲。","持咒奉请“水天”：","“南摩。三曼多勃驮喃。阿半钵多耶。梭哈。”","又：","“嗡。婆罗那耶。梭哈。”","又：","“嗡。没陀。室利。梭哈。”","","于是，“水天神”张开大口，吞食了所有的大洪水。","到过美国西雅图，表尔威市（Bellevue），我南山雅舍密坛的人，都知道我密坛之内，供奉着“水天神”。","“水天神”在八方天、十二天、二十天中，是最美丽的天神。","住大海之中，站立在海螺之上。","一头二臂。","头上“发草冠”。","相貌之美如天仙，上身裸露。","曲线玲珑有致，半披天衣重裙。","周遭有龙族、水族、鱼族围绕，向“水天神”合掌。","我卢师尊每天修法，一定会呼唤“水天神”的神名，持“水天神”的咒。","因此，“水天神”以口，吞食大洪水，救了泰国的大洪水之灾。","二","",""
"021 二位福神站岗","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c021","经到一家餐厅吃饭，入门时，我吓了一大跳，竟然在门内，站立了二位福德正神（土地公）。","我含笑向二位福德正神打招呼。","“嗨！祢们好！”","这回，换二位福神吃惊，原来在人世间，也有一个人，真能看见祂们。","二位福德正神也是很落落大方的说：","“人客，来坐。”","我在餐厅听到二位福神讲悄悄话：","“那位是谁？”","“卢师尊，你不识？”","“何方神圣？”","“前世莲花童子，今世度众生。”","“莲花童子又是谁？”","“阿弥陀佛的化身。”","","“咔！来头不小。怪不得他可以看见我们。”","“他的神奇事迹很多。”","我听到这里，就不想再听下去了，关掉我的“顺风耳”。","我对同桌的弟子说：","“这家餐厅将来会大旺！”","后来，果然应了我的预言，从一家变二家，再变三家，再变四家，再变五家….，生意好的不得了，财源旺盛，生意兴隆，真的是金钱滚滚而来。","我为何能预言餐厅会旺旺来？","因为：","有二位福德正神站岗的店，怎能不旺呢！","","过了很多年。","我再回到这家餐厅，一进门，我已看不见二位福德正神了；但，却看见几位凶神恶鬼般的“非人”，在餐厅内来去匆匆。","我吸了一口气，","不分日夜赌钱。","发觉全是“煞气”。","我真的很惊讶，怎么回事？二位福德正神不见了，却换了一批凶神恶煞。","我对同桌的弟子说：","“完了！这家餐厅该败了！”","","后来又应验了－－","餐厅的食物出了问题，数百人集体中毒，送进医院，名声一落千丈。","往昔，车水马龙。","今日，冷冷清清。","大餐厅外部整修，鹰架突然倒塌，死伤了不少人。","又有二家餐厅，无缘无故失火，火势相当大，烧死了人，被勒令歇业。","餐厅主人去了赌城，输了一大把！","主人失德。（主人淫人妻女。）","餐厅主人玩股票被套牢。","股东失和。","官司连连。","","总之，倒楣的事，层出不穷，多年的兴旺，不到几年，又还我本来的面目。","有一天，我遇到二位福德正神。","我提起此事，二位告诉我，主人在生意颠峰的时候。","妻子失德，养公司的司机。","先生失德，外有三妾。","餐厅失德，明知食品过期，也弄给客人吃，又参与讨债集团，交结损友。","曾","二位福德正神，看不惯，便走了！","强取豪夺股东们的金钱。"
"022 买二块小土地","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c022","居美国时期，我买了二块小地皮。当然是经纪人带我去看地，我买的。","第一块地，地点离住家很远，是五号公路，向北走，到了二一二出口，转向西走，我称为“克美特”（Kermit）半岛的地方，车程约一个半小时。","此地临太平洋，是我会见“八大龙王”的地方，当时该地区相当荒芜，人烟稀少，所以价钱很便宜。我买来，准备建“真佛大学”之用。（当时是这么想的。）","地有“一三○”亩。","我念安土地真言：","“南摩三满多。默德兰。嗡。度噜。度噜。地尾。梭哈。”","我左脚踩地三下。","出来一位土地公。","","我问：","“此地可买否？”","祂答：","“可。”","我问：","“会增益吗？”","祂答：","“稳定成长。”","于是我买下它，果然是“稳定成长”，是有涨价，但是比较慢。","","又：","另外一块地，是在住家南方，从“四○五”公路，向南走，到了“肯特”地区，土地只“三○”亩。","当时该地附近，一样荒芜人烟，一大片树林，野草丛生。","附近只有一家超市，一间住家都没有。","那块地皮，也很便宜。","我念安土地真言：","“南摩三满多。默德兰。嗡。度噜。度噜。地尾。梭哈。”","我左脚踩地三下。","","一样出来一位土地公。","我问：","“土地可买否？”","祂答：","“可。”","我问：","“有增益否？”","","祂没有答话，用手在虚空中划一个圈，我一看大骇，天啊！从圈圈中现出了无数又无数的商业大道，商场林立，而商场附近又有住宅社区，住宅非常密集，车水马龙，非常的繁华景象。","我咔了一跳。","问：","“增益多少？”","答：","“二○倍。”","我当然二话不说，买了。","结果，是真的这样，原本荒芜无人烟的地方，政府圈定成商业区，商业区后是住宅区，没有几年，成了一个新都市。由无变有，由荒芜变繁华，我那块小地皮，涨了二○倍。老天爷！这可真是吓死人也。","","又：","当年我经过一块地。","我看见这块地，居然闪闪放大光明，令我的双眼打不开。","我说：“这是天下第一富豪的地啊！”","（我当时无钱可买。）","后来又应验了，那块地，是“比尔．盖兹”买走了，建了“微软”公司。“比尔．盖兹”成了天下第一富豪，这又是“神算有够准”。","旅","",""
"023 口中吐出白莲花","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c023","一天，经过一座大寺院，寺院传出阵阵的诵经声，我好奇的走了进去。","原来寺院做法会，当中一位，穿黄色袈裟，外披红色的戒衣，剃了光头的。","其周遭有二排穿黑海青的女居士，每位居士均手捧着经典诵经。","黑海青之后，有一批信众，为数不是很多；也把大雄宝殿，挤满了。","我仔细听经文，诵的正是《妙法莲华经》，内的<观世音菩萨普门品>。","诵经的、参拜的信众都非常虔敬，低着头，只有诵经的声音，其他的声音都听不见。","大雄宝殿有三尊金身。正是：","中央本师释迦牟尼佛。","右手药师琉璃光王佛。","左手阿弥陀佛。","左右韦陀尊者、伽蓝尊者。","","在供桌上，又有一尊由琉璃制成的“自在观音”，此观音像，蓝绿交杂，非常的庄严，非常的漂亮，有神韵的慈光，仿佛如大海一般。","正在此时，我听到一个声音：","“卢师尊，你也诵诵经。”","我寻声一看，哇！供桌上的观世音菩萨，已化身变大，充满大雄宝殿，如同吹泡泡一样，透明而且多彩，虚幻又真实。","我问：","“诵何经？”","菩萨说：","“跟着诵。”","我说：","“菩萨啊！我以前学过《普门品》，唱诵均会，但今天手上没有经文，如何诵？我会《高王观世音经》，会背诵，就诵《高王经》吧！”","菩萨点点头。","","我又问：","“我在哪里诵经？”","菩萨说：","“卢师尊诵一遍，口中出一朵白莲花，我们乘莲出苦海了！”","“你去右厢房，有一小图书馆，此刻无人，你就坐在图书馆诵经吧！”","我问：","“诵给谁？”","菩萨答：","“自知。”","我问：","“诵多少遍？”","菩萨答：","“百遍。”","我说：","“百遍？祢要我口干唇焦，我还没有吃午饭呢！祢就饶了我吧！二十遍就可以了！”","菩萨不答腔，笑笑的消失了。","","那一天，我静下心来，诵《高王经》百遍，《高王经》虽短，但百遍就变得很长，我坐图书馆足足六小时多才把百遍诵完。（一遍五分钟，愈念愈快。）","在这当中，有人进来，我也不理会；有人问我，我亦不答，我只想把这苦活，速速诵完，我听见有人说：“这人口中念念有词，莫非神经。”，但，却无人赶我走，只是我心中暗暗叫苦。","当夜，我睡觉。","见百颗人头跪我床前。","我问：","“干什么？干什么？”","百人说：","“多谢卢师尊度我们百人出幽冥苦海。”","“什么？”","百人答：","有","",""
"024 法医杨日松","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c024","○一一年十一月二十三日晚上，我在睡梦中，见一人来到床前，这人穿黄色卡其裤，白上衣，头发稀疏，白灰交杂，其面相有点瘦，有棱有角，我认不出是谁，我就问他：“你是谁啊？”","他答：","“杨日松。”","我说：","“杨日松？姓名很熟，但仍不知是谁。”","他答：","“法医杨日松。”","这下子我很快想起来了，法医杨日松，是一位法务部的有名验尸专家，是很有名的，有关他的传闻很多，破了很多奇案。","","我问：","“不知找我何事？”","他答：","“须你送我一程！”","“你怎么了？”","“死啦！”","“什么病？”","“肠癌。”","我问：","“为什么要我送你一程？”","他答：","“我要到日本去赴任，要过海，海中有冤亲债主，会阻我去路，须借卢师尊的佛法守护。你知道的，我救了一方，会得罪另一方，我是法医，也自然有这等事。”","“你怎会去日本？”","他答：","“和日本有缘，我去当日本城隍境主。”","我肃然起敬，马上护着他去上任。","","台湾的法医杨日松，竟然到日本当境主城隍。","","一路上，虽有冤魂，但全是无理取闹，我用三光护着杨日松，一点事也没有。","杨日松说：","“有一回，验完了尸体，认定是自杀；回家的路上，那死者的灵魂赶至，拍一拍我的肩膀，我即刻转回去，再验尸，果然找出可疑之点，最后认出是他杀。这是一件奇巧的凶杀案，再故布为自杀，若不是明察秋毫，是看不出来的。”","杨日松说：","“我的前世是阎罗王的机要秘书，所以我出世在人间是法医，阎罗王曾经请我吃饭哩！”","杨日松说：","“又有一次，我验卧轨自杀的人，最先以为是卧轨自杀，后来发现死去的灵魂追着火车要讨命，才知又是一件凶杀案。”","","我问：","“你都看得见？”","他答：","“看见，有神有灵。”","我问：","“有冤枉的吗？”","他答：","“当然有，但，有神有灵，则不会出差错，法医的责任真的很大。”","我问：","“你得了尸斑症？”","他答：","“接触尸体太多，被感染的。”","杨日松到了日本境内，整个人全变了，穿着大红袍、戴冠，面像也改了，相貌浑圆，一脸的正气凛然。","我送了杨日松一程，走了很多路。醒来，竟然仍在自己的床上。","","二","",""
"025 迦楼达神","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c025","楼达神（Garuda），是梵名，中文译为“迦留罗”、“迦楼罗”、“迦娄罗”、“金翅鸟”、“妙翅鸟”、“大鹏金翅鸟”等等之名。","此神是印度教中，法力无边、很猛烈的大鸟，是“毗湿奴天”的坐骑。","迦楼达鸟形。","怒目。","尖利之嘴。","双手抓住诸龙。","翅膀是众宝所成。","双翅张开数千里长。","据说：","翅膀一扇，即是台风。","诸神法座震动。","迦楼达神以龙为食物。","印尼的国徽，以“迦楼达”鸟为象征，其渊源来自印度教的大鹏金翅鸟。","此神真言：","“嗡。迦悉波。梭哈。”","手印：","双手大指交叉，余四指如翅形，向外，翅动三下，如飞状。","","●","","释迦牟尼佛住世的时候，“那伽”龙族向佛陀求告说：","“我们龙族已经快给大鹏金翅鸟吃完了，求求佛陀救命啊！”","于是佛陀召来大鹏金翅鸟及龙族开协调会。","金翅鸟说：","“若不以龙为食，我们吃什么？”","龙一听，吓个半死。","龙族说：","我问值日功曹。","“再吃下去，我们就灭族了，将来你们金翅鸟族，又吃什么？”","此语一出，金翅鸟也呆住了。","于是，佛陀说：","“我从即日起，勅令天下佛弟子，做广大甘露化食时，第一个奉请大鹏金翅鸟，食如云般的甘露，此甘露能饱、美味、清净。你看如何？”","大鹏金翅鸟食之，非常满意。","于是三方达成协议，大鹏金翅鸟才没有食龙族，改成食：“如云甘露”。","大鹏金翅鸟受佛陀勅令，成了佛教的护法神之一。","嘴尖可驱魔。","其爪可抓魔。","其翅可扇魔座。","金翅膀可赐福众生，因是七宝之故。","","卢师尊于午时做甘露化食供养：","念：","大鹏金翅鸟。","旷野鬼神众。","罗刹鬼子母。","甘露悉充满。","嗡。穆帝利。梭哈。嗡。穆帝利。梭哈。嗡。穆帝利。梭哈。","将甘露撒出。","有一次，突见太阳被遮，天昏地暗，旋风飞起，刹那的变化令我大骇。","我闭双眼，无法睁开。","等张开眼，大日高高挂，无风无息，刚刚大日被遮是怎么回事？","迦","“是大鹏金翅鸟至也。”","值日功曹答："
"026 东岳大帝","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c026","名韩姓弟子，从外国到台湾雷藏寺见我，呈上一张写的满满的简体字，其内文如下：","韩姓弟子离婚，抚养三个子女。","离婚后，他拿到了二百万元的美金。","他有一位很亲密的友人，这位友人夫妇经营珠宝生意，有几家店铺。","友人夫妇不但是同学，也是邻居，更是好朋友，常常一起出游、谈心、吃饭，可以说是三十年的老交情的朋友。","友人夫妇想再开一家店铺。","邀他入伙。","他欣然同意，以“借”的方式，交二百万美金给这一对三十年交情的夫妇。","头二年，均有给利息。","","后来，是利息暂欠；欠的多了，有疏远之意，追讨几次，均无结果。","无法，请律师出函追讨。","友人夫妇，从此和韩姓弟子，断绝来往，连见面亦不可能。（友人夫妇干脆搬家。）","韩姓弟子向我哀哀求告，他自己的生活，三位子女的生活教育费，从此陷入困境。","他说：","“三十年的交情，不疑有他，连借据也没有写。只有当初的支票为证，如今，家境愈来愈紧，不知如何处理？”","我听了颇感慨，我说：","“有关法律的问题，你须同律师商量，这一点律师比较有法律常识。我的部分，我划一道符给你，这是讨债符，你取符，和金纸，在『成』日午后，于土地庙烧化，或有效。”","","我画符式如下：","","据我所知：","土地福神收了律令，不敢怠慢，因是卢师尊交办的，将律令送东岳大帝庙。","东岳大帝大怒：","“牛头、马面速拘夫妇魂魄到！”","于是这对夫妇，二人同时梦到“牛头”、“马面”，拿着拘票，把这对夫妇拘到东岳大帝面前。","东岳大帝如山般的威严、面黑、双目圆睁、威风凛凛，令人不敢逼视。","","夫妇跪着。","四周鬼王、鬼卒、牛头、马面、七爷、八爷，各持刑具，吓得夫妇屁滚尿流。","东岳大帝大“喝”一声，如天上打雷。","这对夫妇马上叩头如捣蒜。","一下全招了。","","东岳大帝说：","“回阳后，马上归还本金利息，否则打入大阿鼻地狱。”","狱卒带夫妇去看大阿鼻地狱，吓得他们战战兢兢，惨叫连连。","连说：","“再也不敢了！”","夫妇同做此梦，同时醒来，醒来时全身发寒。于是赶忙将二百万美金及利息全部算全，连夜送回给韩姓弟子。","此事，是这对夫妇亲口告诉韩姓弟子的，韩姓弟子还叫他们速速来皈依卢师尊，卢师尊确实法力无边。","韩姓弟子问：","“东岳大帝是谁？”","我答：","“阴间的大神君，与泰山府君同。”","此事是二○一一年十一月二十六日发生。","","","","","","一","",""
"027 天上的答案","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c027","写了一本书，书名是《神算有够准》，这本书也不是老王卖瓜，自卖自夸。到底有多准，你、我、他知道就好，实在不必吹牛。","但是世间人，一向是自夸自傲，现在要找一位谦虚的人，也是满困难的。","世人皆是：","天下文章属三江。","三江文章属我乡。","我乡文章属家弟。","家弟跟我学文章。","反正现代的神算者，人人都说自己是第一，他人是第二，准不准？天晓得。","","有人问我：","“总统大选，你知道谁会当选？”（冻蒜）","我答：","“知道。”","“你铁定准吗？”","“准！”","人问：","“你如何知道很准？”","我答：","“我的是天上的答案。”","（我举头看天，天上会出现总统的名字。）","","每一次看天，每一次都准。我只告诉少数几个人，答案一出来，大家会心一笑。","近期的媒体，对我大作文章，说我替某某神算总统大选。","媒体斥笑：","“不问苍生，问鬼神？”","媒体人，对我捕风捉影，乱讲一通。","至于有没有人请教我，他们也全是乱乱说，黑白讲。","","媒体问我：","“有没有人找你神算，总统大选？”","我答：","“没有。”","媒体问：","“谁会当选？”","我答：","“我知道，但，不告诉你们。”","（我心中暗笑，搞了半天，来问我神算，总统谁会当选的，是媒体自己。","我知道谁会当选，当然不能说，说了一定天下大乱；而且，认定了一方，必然得罪了另一方。）","","再说，像这样子的大事，传了出去，对我这“方外之士”，修行人来说，一点好处也没有，我是一个真修行的人，天下事自有天下人来管，我是不想借此而出天下名，我已经够有名的了。讲出来，麻烦很大。","人问：","“你真的知道谁会当选总统吗？”","我答：","“知道！”","人问：","“是谁？”","我答：","“天知道！哈哈。”","问的人笑哈哈。","我也笑哈哈。","世人皆笑哈哈。","我","我记得三个月前。","这篇文章写于二○一一年十一月二十七日，总统大选民调，两人只相差“百分之零点四”，双方差距只那么一点点，选情吃紧！"
"028 长廊昏暗的灯光","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c028","台湾期间，冬季气候冷凉，我一向在夜间十时左右，用徒步的方式，从七期的住宅区，走到五期的住宅区，走路约四十分钟。","这一段路程，我用来“运动”兼“念佛”。","从七期走到五期，要经过七期的几栋高楼大厦，经过好几段红绿灯，小街三、五条，大街三、四条，我尽量走在人行道上。","事实上，并不能完全走人行道，因为有的人行道，被招牌挡住。","被停的机车挡住。","被停的汽车挡住。","被“变压器”挡住。","被建筑工程挡住。","被大树挡住。","人行道新铺的，尚可走；老旧的，坎坷不平，要一脚高一脚低。","往往要绕道，走在机车道的柏油路面，很谨慎的走四十分钟。","","我习惯走“市政北二路”，经过几栋大厦之后，再从“市政北二路”转个弯，从一栋大厦的长廊穿过，到另一条大道。","这条长廊在晚上十时，灯光便调暗了，长廊相当长，是大厦的走廊，很静，一个人也没有；我静悄悄的走这段长廊，我走了一段时间，从来就没有碰过有人，走这一段长廊。","这条长廊，是一栋大厦拥有，有雕塑品，有高而大的吊灯，有平滑的地砖，这一段路，令人感觉最舒适，而且最愉悦了。","我原是一个人走。","后来愈走愈不对。","我感应到四周，有二个大人，三个小孩，跟着我的脚步走。","我一向艺高人胆大，也不理会。","我也不惧怕。","我走我的，祂们走祂们的。","我在这长廊，首先“念佛”，或念《高王经》，最后念《往生咒》……。","","这五位幽灵，先是：","随我走。","围我走。","后来化为白条光影在我面前飞舞，就像五条彩带一般，飞行在虚空之中。","","我没有念咒、结手印驱赶祂们。","祂们对我也没有恶意，彼此相安。","后来祂们发问：","“这位行者，你是谁？你身上有光。”","我答：","“我是卢师尊。”","祂们说：","“啊！原来是卢师尊，久仰大名，如雷贯耳，怪不得身上有彩虹光。”","我反问祂们：","“祢们又是谁？”","","祂们说：","“原先都市计划，七期地区荒芜一片，野草丛生，流浪狗成群；这中间有数座古坟，我们是其中一座，葬了我们二人及三个小孩，我们都是守坟鬼。后来七期开发，大厦林立，坟及尸骨全被挖走了，分散了，我们成为守厦鬼。原来在空宅中穿梭，后来你来了，听你念佛、念咒、念经，沾你光气，也能自在飞行，如此才能凝气成形，真的谢谢你！”","我说：“萍水相逢，就是有缘，何足谢也。”我又问：“祢们将来何处去？”","祂们答：“想随卢师尊修行。”","我说：“好吧！收祢五位鬼弟子，随我左右，我以光庇佑祢等，随我修行去吧！”（我真的收了这五鬼。）","","","","","","","","在","",""
