"chaptername","chaptername href","chapterbody","chapterbody 2","chapterbody 3","chapterbody 4","chapterbody 5","chapterbody 6","chapterbody 7","chapterbody 8","chapterbody 9","chapterbody 10","chapterbody 11","chapterbody 12","chapterbody 13","chapterbody 14","chapterbody 15","chapterbody 16","chapterbody 17","chapterbody 18","chapterbody 19","chapterbody 20","chapterbody 21","chapterbody 22","chapterbody 23","chapterbody 24","chapterbody 25","chapterbody 26","chapterbody 27","chapterbody 28","chapterbody 29","chapterbody 30","chapterbody 31","chapterbody 32","chapterbody 33","chapterbody 34","chapterbody 35","chapterbody 36","chapterbody 37","chapterbody 38","chapterbody 39","chapterbody 40","chapterbody 41","chapterbody 42","chapterbody 43","chapterbody 44","chapterbody 45","chapterbody 46","chapterbody 47","chapterbody 48","chapterbody 49","chapterbody 50","chapterbody 51","chapterbody 52","firstcharacter","chapterbody 53","chapterbody 54"
"037 守护灵的能力太强","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c037","经有一位小姐来找我，初见面，我有点惊叹，这位小姐长得像天人一般，是一种完美无缺的美貌。","艳光四射。","美丽无比。","妩媚动人。","她的学历、经历胜人。","家庭环境中上。","但，就是有一点小小遗憾，到了三十岁，仍然是小姑独处。","现代人，有些小姐不想嫁人，有些男人也不想结婚，但，她不是。","她祈求我摩顶加持，早一点找到白马王子。","我给予摩顶。","不成功。","第二次摩顶。","不成功。","第三次摩顶。","不成功。","......。","","她觉得有点失望，因为卢师尊的摩顶一向很灵验，为何在她的身上就是不成功？","她没有人追求吗？","不！","追求她的人，如过江之鲫。","高不成，低不就的，很多。","但，有些也是旗鼓相当的，然而每当议论婚嫁，就出现了意外。","男朋友出车祸死了。","男朋友突然摔断了腿，成了跛足。","男朋友竟然中风了。","男朋友得了肌肉萎缩症。","等等等等。","这些议及婚嫁的人，死的死，伤的伤，真的是好奇怪，好奇怪。","我自己也觉得蹊跷。","后来我问我的本尊：","“她有姻缘否？”","本尊答：","“有！”","我问：","“何以至今不婚？”","本尊答：","“她的守护灵能力太强。”","我问：","“谁是她的守护灵？”","","本尊答：","“她的第一位男朋友，已订婚，将要结婚，遭车祸身亡。这位男友死后，成为她的守护灵。男友亡魂认为是她的丈夫，凡遇其他男士欲亲近者，便想尽办法拆散！”","哇！我终于知道原因了！我问这位小姐，果然是如此。","她的第一位男友，已定期结婚，是结婚前三天，车祸身亡的。","我想办法，给这位男友诵经超度，将男友之魂，交予“转轮圣王”。","帮小姐做“结界”。","再给予摩顶加持。","这一回，那位美丽动人的小姐，终于结婚了。她结婚时，也给我送来了一张喜帖，我没有去，礼到人不到。","最近，我听说她已有身孕，心中暗暗为她高兴。","所以，只要找到那个“结”，打开，一定成功！","","曾","",""
"038 祖母是守护灵","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c038","位年轻的女大学生，长得：","眉清。","目秀。","唇红。","齿白。","追求她的人很多，桃花不断。","她本人落落大方，因此也成了该校的风头人物，她成了该校的校花。","但她突然双腿软了。","站立不起来。","瘫了。","只有坐轮椅到学校上课。","从双腿软瘫开始，一个又一个的朋友，敬而远之。人情的冷暖自己知道，所有的人都寄以同情，但，周边的人少了。","虽然如此，她专心一致的读书，功课仍然很好，成绩很优秀。","双腿软瘫，父母带她看遍了名医，中西医均有。","","“核磁共振”扫描，脑部没有问题、骨没有问题、神经没有问题、肌肉没有问题、筋没有问题。","请乩童问事：","吃符。","吃香灰。","拿香枝回法沐浴。","又请：","推拿师。","整脊师。","按摩师。","针灸师。","穴道师。","易经师。","相命师。","跌打师。","父母就是什么方法也用尽了，这位掌上明珠一样站不起来。","什么原因？没人知道。","有人介绍我。","她父母本欲来，但遭到了自己皈依的师父冷言冷语。","“这个人不用去看他！”","“他的一切全都是假的！”","“我连提他的名字都觉得不屑！”","“假活佛！”","“怪力乱神！”","","父母的皈依师父，也算是教界有名的长老，师父不喜卢师尊，因而阻止。","经过一段很长的时间，她父母偷偷带着女大学生，上山看我。","我一摩顶。","看了掌光，见一位老婆婆双腿被树藤卷住，动弹不得。","我问本尊：","“何意？”","本尊答：","“祖母是守护灵，守护灵双腿被绑，女孩子双腿就软了。”","我建议，开祖母的棺看看。","这一开棺。","“宾果！”","真的祖母的双腿被树藤卷住，只须将树藤剪断取走即可。","就从剪断树藤那一天开始，女大学生的腿渐渐有力了。","一","最后，终于能站立。","你说，奇不奇！"
"039 皮肤过敏的痊愈","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c039","一名女子，持着三张照片，来祈求加持照片中的男子。","我问：","“是谁？”","女子答：","“是我大哥。”","我问：","“妳大哥怎么了？”","女子答：","“我大哥全身皮肤过敏，又痒又抓，又抓又痒。目前从头至脚，无不是坑坑洞洞，不只如此，红肿、发炎、溃烂。”","我问：","“看医生了吗？”","女子答：","“打针、吃药、涂药膏、抗生素、类固醇，全用了，已全部无效。”","我仔细看三张男子的照片，一看大骇，因为从头至脚，从胸至背，从手到腿，可以说体无完肤，那种溃烂，的确令人全身发麻。","","我说：","“持〈安土地真言〉五十万遍。”","女子答：","“他已持了十万遍。”","我说：","“再继续持吧！”","我观想自己变化成本尊，用手摩抚照片中的男子，自觉法流从手流到照片上。我说：","“成了！”","女子问：","“什么事成了？”","我答：","“会有奇迹吧！”","据说－－","女子的大哥做了一个梦。","见一位穿白色衣服的女士，相貌端庄问他说：","“你全身怎么了？”","“皮肤过敏严重。”他答。","白衣女士问：","“我若帮你治好，你去皈依卢师尊！”","他答：","“这个当然。我念〈安土地真言〉已十万遍，卢师尊叫我念五十万遍，我还继续不停的念呢！”","","白衣女士拿了净瓶倒出了水，用树枝沾水，弹水到他的全身。","他在梦中，觉得水非常的清凉，皮肤觉得舒服。","又看见，很多黑色的小虫，从皮肤里爬了出来，掉落在地上，倏地不见了。","白衣女士说：","“你皮肤病会好，但，手背有一处不会好，要等念完五十万遍真言，自动就会好了。”","白衣女士走了。","他想追。","梦就醒了。","自从那一天开始，他的皮肤就干了，不痒了，皮肤渐渐褪了痕迹，约一个月，痕迹才褪尽，但，只有手背有一处，仍然不好。","他来皈依。","我说：","“白衣女士是观世音菩萨也，你去谢谢菩萨吧！”","后来，他的手背一处，也全好了！","","","有","",""
"040 紫阳真人降临","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c040","一天，在静坐中，我的手自动结：","“召钩印”。","“圣贤印”。","一位“天人”从虚空中突然飘飘然降了下来。我大喜，忙问：","“是哪位圣贤？”","答：","“紫阳真人。”","我问：","“真人知拙火法吗？”","紫阳真人答：","“身内天然真火，炉中赫赫长红，每日勤修吐纳，神妙真是神龙。”","我问：","“真人知中观吗？”","紫阳真人答：","“此派至神至圣，平等无别分秒，不管何佛菩萨，说破只算是巧。”","我问：","“真人知神水法吗？”","","紫阳真人答：","“这是人间至宝，华池神水晃摇，拙火神水既济，游戏神通微妙。”","我问：","“真人知无漏否？”","紫阳真人答：","“妙在抽添运用，此法不宜轻弄，损之又损谨慎，得一万般皆休。”","我问：","“真人知持戒否？”","紫阳真人答：","“德行修达八百，阴功积满三千，化解人世亲冤，此乃成就本愿。”","我问：","“真人知禅否？”","紫阳真人答：","“这是性上究真宗，原来变化真无穷，归本还原不可说，现前就有大神通。”","我问：","“如何降伏烦恼？”","紫阳真人答：","“烦恼不须去降伏，真知原在不强求，无先也是无后至，悟之刹那可成佛。”","我问：","“什么是无修呢？”","","紫阳真人答：","“悟了之后自无修，色空明暗本来同，真假岂有两般样，天竺曹溪共弘隆。”","我问：","“什么是无善无恶？”","紫阳真人答：","“一切全不放在心，此心空空亦无名，任运自然随他去，随分饥餐与渴饮。”","我问：","“什么是无生法忍？”","紫阳真人答：","“果报原来在人天，若无因缘便归源，一切情仇及爱恨，是戏是梦也是烟。”","我说：","“你说的，我皆知之。”","紫阳真人说：","有","“你知，我知，他人不知。”","哈哈哈！"
"041 大圆满法的祖师－－“极喜金刚”","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c041","我所知，“极喜金刚”的来历如下：","佛陀灭度一百年，极喜金刚下生。","极喜金刚的前生是忉利天，三十三天的天人“桑炯”的儿子。","也就是五百天子当中的“胜心天子”，在天上界已修证了“大圆满法”。","下生在邬金国的国王的公主，这位公主是一位出家的比丘尼。","这位比丘尼有梦境：","见一位全身光明的男子入胎。","五方佛用宝瓶灌顶比丘尼三次。","公主比丘尼怀胎十月生下了“极喜金刚”。","比丘尼很害羞，把小孩扔到灰土的山坑之中，三天之后，没有死。","比丘尼意识到，是圣贤下生，便养育他。","极喜金刚七岁时，便和五百位班智达辩论佛教的法义，结果极喜金刚赢了，众大善知识非常吃惊。","接着极喜金刚到“太阳光明山”闭关静修到三十二岁。","","金刚手菩萨出现，给极喜金刚灌顶，让他开启了前一世修“大圆满法”的记忆，他在刹那之间，就证得了无上正等正觉。","极喜金刚用文字记载了“大圆满法”。","在施达瓦的尸陀林中，给诸多修行人，讲授大圆满法。","这时候“妙吉祥友”到来学法，妙吉祥友用七十五年的时光，跟随极喜金刚，学习最重要的“宁提法门”（心中心）。","最后，极喜金刚，在动地放光之中，身化虹光，融入法界。","其重点是：","一、前世贯通今世。","二、人间第一位祖师。","三、出生不同。","四、辩才无碍。","五、金刚手打开前世记忆。","六、刹那刹那得证佛果。","七、尸陀林授法。","八、传法给妙吉祥友。","","●","","极喜金刚原名是“嘉饶多杰”，班智达称他“般若巴哇”（智慧自性）。","极喜金刚原名“普尉希瓦杰拉”，是国王给他取的名字。","我给“极喜金刚”写偈：","其一：","天上开悟即下凡间。","悟了何湏寂灭化烟。","但求随缘能度则度。","利物也能自利是仙。","","其二：","欲了无生是湏精进。","关关全是为了真心。","此道也是无形无相。","一颗摩尼无字真经。","","其三：","五眼三身四智。","六度万行修齐。","随缘只接群迷。","方便指归实地。","","据","我觉得历代祖师，都有奇妙之处，总之，来历均不寻常，弟子能学佛法，也是前世使然也！",""
"042 我所知道的“妙吉祥友”","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c042","位“妙吉祥友”出生在一个富有的婆罗门家，从小好佛。","他又名“文殊师利米札”。","他的佛学是向五百大善知识学来的，学习了“八次第法”。","有一天文殊菩萨现身说：","“在佛法中，你学到八次第，还有一乘你没学到。”","妙吉祥友答：","“我已是大班智达，佛法全知，岂有不知道的？”","文殊菩萨说：","“只有极喜金刚才是全知，你要去向他学习。”","妙吉祥友说：","“我不服，我要向他挑战！”","于是－－","在“施达瓦”尸陀林，展开了辩论，想不到极喜金刚赢了妙吉祥友。","妙吉祥友很惭愧，找刀要割下自己的舌头表示谢罪。","极喜金刚说：","“割舌无益，反增罪业，伤了自己的微妙佛身，倒不如将一切佛法结集，使一切众生蒙受益处。”","妙吉祥友于是拜极喜金刚为师，随师“七十五年”。","","又有一天，极喜金刚化虹涅槃，妙吉祥友急求重要心要。","极喜金刚从虚空中抛下“三要语”，打到妙吉祥友的头，从此妙吉祥友，得到了“明心见性”的正等正觉。","此后－－","妙吉祥友，将恩师的大圆满法，整理“六百四十万偈”。","分三部：","心部－－住心法门。","界部－－勤修法门。","口部－－要诀法门。","最后，妙吉祥友，在菩提迦耶西方的“索萨州”的尸陀林弘法一百零九年，他在那里将大圆满法完整的传授给吉祥狮子（师利星哈）。","我在这里告诉大家：","妙吉祥友的涅槃同极喜金刚一样，化一道虹光，上升天界。","这件事尚未了。","妙吉祥友为了度化莲华生大士，他曾下凡一次，在西天竺，从莲花中出生，变成莲花童子。那位莲花童子，后人称他是“后妙吉祥友”，曾为莲华生大士说法。","这是：","莲花童子传法给莲花童子。","","我写偈赠妙吉祥友。","赞曰：","不是天降","不是来自天宫","但人性佛性同一数","太阳一样从东","","人佛相通","再怎么变","学法是同功","","住心火自起","勤修水自降","莲华之中有自性","放光芒","透玲珑","","","这","",""
"043 卢君","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c043","回美国西雅图，一出机场，看见“卢弘”及“卢君”来迎，便先拥抱了两个孙子女。","孙子、孙女叫：","“阿公！阿公！”","谁说，出家人出了家，便没有家了，对于自己的孙子女照样疼爱有加。","因为毕竟：","祖父母最疼的是孙子、孙女。","我一看卢弘，个子还是小小的，便希望他快快长高长大。","我一看卢君，大骇！","原来卢君皮肤全身过敏，原本一身细皮白肉，脸红通通的可爱极了，现在全身红斑点点，连头上、脸上、手上、腿上、背上、胸前，等于全身都是斑斑点点。","据说，东方人在西方生的孩子，都有这等皮肤过敏的毛病。","有的长大自然会好。","有的不会好。","没有想到卢君的皮肤过敏会这么厉害，原本一张可爱的脸，成了满脸全是豆花。","","有没有看医生？","有啊！","医生用药，不是“抗生素”，就是“类固醇”，擦久了不好。","医生吩咐，洗澡不得用热水。","医生吩咐，少洗澡。","医生吩咐，晚上睡觉穿衣物，免得痒了，用手去抓，抓破皮，发炎，就更严重。","（关于洗澡的问题，是因为洗了之后，皮肤变干燥，大陆型的气候，本来干燥，皮肤过敏的人，要擦乳液。）","卢君看医生多回，一直都没有好，这真是糟糕透了。","又规定什么可吃，什么不可以吃。","让卢君的脸，削瘦成了长脸。","我看了：","“心疼死了！”","有一回－－","卢弘、卢君到阿公、阿嬷家过夜，趁这个机会，我把卢弘、卢君叫到坛城面前跪下，我用手给卢弘、卢君摩顶。","我祈祷：","卢弘快快长大！","卢君的皮肤快快好起来。","求瑶池金母加被孙子、孙女。","他们乖乖的合掌，有模有样。","我又用“四纵五横印”，加持了一杯瑶池金母圣水，给卢君喝。","","过了一星期－－","奇迹出现了！","脸上的红斑不见了，脖子上的红斑也不见了，全身的红斑，也消褪了，原本红肿的，现在褪得只剩下一点痕迹。","痕迹要经过一段时日才能完全不见。","这已经很好了！","在六月十六日（星期日），那天是父亲节，卢君写给阿公的卡片上说：","“谢谢阿公的加持！谢谢金母！”","我向瑶池金母祈祷：","但愿透过我的手的法力，能流注在众弟子的身心之中，人人身体健康，心灵快乐，修行成就！","","","","","","","","","我","",""
