"chaptername","chaptername href","chapterbody","chapterbody 2","chapterbody 3","chapterbody 4","chapterbody 5","chapterbody 6","chapterbody 7","chapterbody 8","chapterbody 9","chapterbody 10","chapterbody 11","chapterbody 12","chapterbody 13","chapterbody 14","chapterbody 15","chapterbody 16","chapterbody 17","chapterbody 18","chapterbody 19","chapterbody 20","chapterbody 21","chapterbody 22","chapterbody 23","chapterbody 24","chapterbody 25","chapterbody 26","chapterbody 27","chapterbody 28","chapterbody 29","chapterbody 30","chapterbody 31","chapterbody 32","chapterbody 33","chapterbody 34","chapterbody 35","chapterbody 36","chapterbody 37","chapterbody 38","chapterbody 39","chapterbody 40","chapterbody 41","chapterbody 42","chapterbody 43","chapterbody 44","chapterbody 45","chapterbody 46","chapterbody 47","chapterbody 48","chapterbody 49","chapterbody 50","chapterbody 51","chapterbody 52","firstcharacter","chapterbody 53","chapterbody 54"
"044 梦中的针灸","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c044","一位从加拿大“艾蒙顿”来的洪姓师兄，带着他的妻子，到西雅图雷藏寺来见我。","他说：","他的背痛十五年之久。","寻遍了中西医均无法根治。","他从书中得知，卢师尊当年，因脑分八瓣，四大分散，从台湾飞韩国，到了韩国大大小小的寺院及佛塔，拜佛及绕塔。","卢师尊绕了：","“多宝佛塔”。","礼拜了：","“药师琉璃光王佛”。（大佛）","敬礼日光菩萨、月光菩萨、药王菩萨、药上菩萨、十二药叉神将......。","在回“汉城”的途中－－","亲见“药师佛”及其眷属，心中大大感动，因而自知：","我的四大分散、脑分八瓣，一定会好。","后来，果然好了！","因此，洪师兄认为，到寺院拜佛、绕塔的功德甚大。","","洪师兄便从加拿大飞到日本。他也学卢师尊，到日本各地的寺院佛塔，拜佛绕塔。","他一样拜到：","“药师殿”。","当夜，他梦见，卢师尊从虚空冉冉而降，在他的背部插针。","整个背部插满了针灸的针。","然后再一针又一针的拔掉。","第二天醒了，背部同往常一样的痛，并没有即刻的好。","但！","那个痛却一天又一天减少。","隔了几天。","背痛完全好了！","十五年的背痛，竟然针灸后，完完全全不痛了。","真是奇迹！","洪师兄认为：","“是卢师尊以插针之术，救了他！”","我在此说明：","我本人不是中医，也不是针灸师，我完完全全不懂针灸之术。","中医是要考试的。","针灸也须要考试的。","双双都要有执照，不可以乱来。","但在梦中，原本就是光怪陆离的，梦中针灸就可以不用执照了。","","又－－","原本就不会针灸的卢胜彦，为何可以在梦中为人插针？","答案很简单。","我说：","我只要上了天上界，天上界的日德上人、月德上人、天医上人，这三位天人，与卢师尊合一，我就变成了神圣的天医，自然可以为洪师兄背后针灸了。","但，只能在梦中插上千针万针。","梦中是不犯法的。","（哈哈哈！）","这些事，这些神迹，一般人都知道是很神奇，不可思议。但，事实上，这些事实不是梦，而是真实。","","","","","","有","",""
"045 接骨师父","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c045","一位老弟子，他早上起床起得太猛，走下床时，腿一软，整个人扑倒在地面磁砖。","扑倒时，人有直接反应，用手先去撑地，“喀嚓”一声，骨折了，痛得哇哇大叫。","家人很快来到，叫救护车，急送到大医院。","医师说：","“骨折了，其他无大碍。”","于是，把骨接直，很快的打了石膏，一条手臂挺得直直的，向上，如同向人招手一般。","医师说：","“拆了石膏，就好了！”","医师说：","年纪大的人，早上醒来，要先躺在床上几分钟，等全身的意识醒过来，再下床。","因为，往往老人刚醒，意识尚未醒，猛然下床，脚不听使唤，容易跌倒。","","跌倒的地方有：","床。","不知有台阶。","楼梯。","浴室。","医师说：","起床要慢，先赖个床也好。","走路要注意有无台阶高低。","爬楼梯要抓紧扶手，注意脚下的台阶、落脚处，尤其最后一阶，务必看清楚。爬楼梯时，勿与人讲话或打招呼，一分神就会跌倒。","浴室跌倒很多，原因是：","水滑。","浴缸高低。","打了肥皂，地滑。","一踩就滑，会脑震荡。","另外，勿走有青苔之地，勿踏有青苔之石，跨越水沟等等等等。","老弟子接石膏之后，手仍然非常痛楚，一天又一天的剧痛。","老弟子又去医院照Ｘ光。","发觉骨头没有接正，没有接直，又偏差了一些些。","另有一小块碎骨。","所以手臂仍然痛。","医师说：","必须把石膏拿掉，再重新调整。","在没有去医院之前，老弟子到雷藏寺祈求一切平安顺利。","刚好碰到我（卢师尊），便祈求摩顶、摩手加持。","我用右手，摩老弟子的右手，在石膏上摩了一遍，一面口诵咒。","当夜，卢师尊在老弟子梦中出现。","","卢师尊说：","“我替你接骨。”","卢师尊抓起老弟子的手，好像在把玩一般，把手像陀螺般的旋转了起来，接着“喀嚓”一声，好像接正了。","在梦中，手不会痛。","非常奇怪。","老弟子依约去医院拆石膏，调整骨之前，又照了Ｘ光。","这回骨科医师眼睁得大大的，非常讶异。","“骨接得好好的，碎骨也不见了！”","医师问：","“谁接的？”","老弟子答：","“卢师尊接的！”","","有","",""
"046 失忆症","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c046","一则笑话：","有一个人得了失忆症，他去找专科医师看诊。","医师问：","“你忘了什么？”","病人答：","“每次买东西常常忘了付钱。”","医师忙叫护士：","“快来，先叫他付了诊疗费！”","（哈！哈！哈！）","又－－","医师又问：","“你又忘了什么？”","病人答：","“忘东忘西，什么都忘了。请问医师，这怎么治？”","医师答：","“医失忆症的最好方法，就是把失忆症也给忘了。”","（哈！哈！哈！）","","在我这里有一个例子：","有一个中年的女弟子，她是一个失忆的患者。","忘了吃药。","忘了关门。","忘了眼镜。","忘了火炉的火。","忘了皮包。","忘了雨伞。","忘了保险箱的号码。","等等等等。","她学佛，读了不少经典，但是，读了等于没读，连一句也记不住，旋记旋忘，令她非常的痛苦。","她忘了咒语怎么念。","她忘了手印怎么结。","她忘了观想怎么观。","反正仪轨也差不多全忘光了。","在座下听法，听的当时，她尚且知之；听后不久，全部忘得一干二净。","问她：","“昨日师尊说法说什么？”","她答：","“全忘了，脑袋空空。”","后来，她求我摩顶加持，我给她摩顶多次，她还是记不住。","画了符给她，也是记不住。","勅甘露水给她喝，枉然。","","念〈虚空藏菩萨求闻持真言〉，一字一字念，一日一日念，无效。","我自己也没有办法可想，弄得我自己也几乎神经兮兮，脑部空白。","有一天阿难尊者下降。（不请自来也）","我突然灵光一闪，阿难尊者是“多闻第一”，听过就不忘的尊者，阿难一定有办法才是。","阿难尊者告诉我：","“你观想我，我住顶，你加持。”","我给她摩顶。","这一回不一样了，她梦见“八功德水”洗她的脑，又梦见多部“经续论”装入脑中，再梦见我拿我写的书，全装入她的脑海之中。","过去，现在，未来，一一浮现。","天哪！","有","她的记忆力之好，异于常人，再多的数目字，加、减、乘、除，一一迅速回答。","她，记忆第一，过目不忘了！"
"047 我吃了三个蛋","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c047","一天晚上，我在梦中，看见三位弟子向我叩首，随即这三位弟子，各个供养我一个“水煮蛋”。","我问：","“这蛋怎么如此奇怪，没有蛋壳？”","三位弟子说：","“这种蛋是没有蛋壳的。”","我问：","“如何得来？”","三人答：","“从吾等而生，也不知如何。”","我把这三个蛋，吃进肚子里。","三位弟子向我谢恩。","这个怪梦就如此醒了！","第二天。","真的有三位弟子从远方的他国赶了过来，他们是来祈求摩顶加持的。","我问：","“什么事？”","","三位弟子答：","“我们三位都是肠子长瘤的，医师要我们切除，特别来请求摩顶，然后再回去医院切除这三个瘤。”","我说：","“你们都没事了！”","三位问：","“为什么会没事？”","我答：","“昨夜我梦见吃了三个蛋，我相信，我吃的蛋就是你们身上的瘤。你们不信，再去医院检查，你们身上的瘤均不见了，确实被我吃了！”","“真的吗？”","“真的。”","后来三个弟子去检查，果然确实发现，肠子里的癌瘤，真的不见了！","有人问：","“三个瘤不见，而卢师尊吃了三个蛋，岂不是一种替代，卢师尊岂不是肠子会产生三颗瘤，这不是害了卢师尊吗？”","我答：","“我不会。”","“为什么？”","我答：","“三个蛋我把它咬碎，吃了下肚，消化排泄掉了。”","这真是非常奇怪的事，三个蛋居然是三个瘤。","","●","","又有一次，我梦见自己啃树皮。","这树皮长得很粗糙，但，我把整棵树的树皮啃得光光的。","梦醒后，自知又是怪梦。","见一位弟子，来求我摩顶，弟子掀起了上衣及长裤管给我瞧。","天哪！","那皮肤上长了斑斑点点，连裤管内也是，真的体无完肤。","我对他说：","“你会好！”","他答：","“已三十年了，各种药物全用过了，有可能会好吗？”","我说：","“三天就好！”","后来果然三天就好，没有吃药，因为卢师尊把他的皮肤病全吃光了。","有","",""
"048 手成了止痛剂","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c048","一：","有陈传芳，参加彩虹雷藏寺的护摩法会（火供），两膝盖疼痛异常，不良于行。","求卢师尊加持。","我用手拍了她的二膝盖。","拍后就不痛了。","经过了一个月之后，她又到西雅图来参加法会，她说：“膝盖痛已有多年，经一拍之后，就止住了痛。”","她说：","“卢师尊的手是止痛剂！”","","●","","其二：","有莉莉法师的姐姐，来参加我生日那天的“长寿佛同修”。","突然间腰痛及二膝盖痛，痛得蹲在地下，爬不起来。","她准备叫车，载她回家休息。","莉莉法师见状，请我加持。","我用手拍其腰一下，二膝盖各一下。","在“长寿佛同修”前，她的腰痛就停止了，二膝盖痛也停止了，她突然之间又可以留下来同修了。","她说：","“卢师尊的手是止痛剂！”","","●","","其三：","有一位严诚先生，晚上睡觉“落枕”，脖子疼痛异常，而且不能转动。","他贴“撒隆帕斯”。","贴“西藏药贴”。","吃止痛药、消炎片。","经过了一个月，脖子没有好，痛不止，脖子又长了药疹。","严诚先生到雷藏寺找我，我用手拍了拍他的脖子。","他隔了一天，脖子的疼痛就完全好了，连红疹也消失了。","严诚先生说：","“卢师尊的手是止痛剂！”","","●","","其四：","有一位敬雄先生，从远地赴西雅图，在飞机上发生牙痛。","一下飞机赶赴医院检查牙齿，发觉是牙床发炎。","脸肿了一边，痛得哇哇叫，吃了医师给的止痛药及消炎片，却没有马上好，特别来求加持。","我拍了他的脸各一下。","奇迹－－","马上就消炎，也不痛了！","敬雄先生说：","“卢师尊的手是止痛剂！”","“有病、有痛，先看医师，而后才来求加持！”","●","","其五：","有一名女子，名美琦，在彩虹雷藏寺法会之前，心刺痛，痛得脸色发青，冷汗直流，她来求我加持。","我隔空，用“剑指印”，对着心脏部位发功，只是一刹那。","她脸容转青为红。","其","冷汗不流了。","刺痛也止了。"
"049 时轮金刚戒律","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c049","日，莲翰上师，在香港“时轮金刚法会”已说过“时轮金刚”的戒律。","我今日是重述于英国伦敦“时轮法会”。","一、先守护根本十四堕：","鄙视教诫。轻视毁谤根本师。说金刚兄弟的过失。舍慈心。舍弃菩提心，愿菩提、行菩提。谤经典。谤咒语。未成熟说密法。轻视五阴。舍空性。与败德的为友。破坏行者的信心。不守自己誓言。诽谤女人。","二、再守护根本戒（十八）条：","自赞毁他。不施佛法及施财。不原谅求忏悔的人。舍大乘。偷三宝财物。舍佛法。偷僧人的衣物。五无间罪。邪见。破坏而不修护。将空性说出来。令人毁退无上道。使人舍去戒律。毁谤小乘。未得言得。接受非财。轻视律仪。舍弃利他。","三、二十五种行为规范：","五大恶－－杀盗淫妄酒。","五中恶－－赌博、吃不净肉。","五种杀－－牛、小孩、女人、男人，破身、语、意。","五小恶－－不信佛法。生气。朋友、领袖、宗教。欺骗。","五欲望的执着－－色、声、香、味、触。","四、守护粗罪：","使用不合格的“手印”。没有选择就修“专注”。不是法器教授“无上密”。在法会中吵架。具信心的人，回答令其失去信心。不可在小乘行者家中住七天。不是修气瑜伽士，却冒充是。对不信佛法的人，开示殊胜密法。进行修法，没有完成“合一”，或接近“合一”。","五、守护智慧（般若）：","并不恶骂恶行。赞叹女人。在双运中不忘“正见”。有不变的意乐。外法、内法均重视。不射出“滚打”。一切清净。永持菩提心。","（犯者要“忏悔”、“还净”、“重新受戒”、“上师加持”等等。）","","●","","※编按：","依据莲生活佛开示“修持时轮金刚法应守的戒律”二十五种禁止的行为：","一、五大恶（五种严重性罪恶行为，即五戒）：杀戒、盗戒、邪淫戒、妄语戒、酗酒戒。","二、五中恶（五种次严重性罪恶行为）：赌博、靠不正当行为谋生图利、阅读散布邪说的书籍及图文、用杀生的方式祭祖或拜鬼神、信仰邪教外道。","三、五种杀（五种特重罪的杀毁行为）：杀男人、杀女人、杀害婴儿、杀牛、毁坏塔庙和佛像。","四、五小恶（五种伤害性的行为）：伤害佛和师父、伤害僧众、伤害亲友、伤害主人、伤害信赖自己的人。","五、五欲望的执着（五种贪欲行为）：眼贪美色、耳贪乐声、鼻贪香味、口贪美食、身贪安乐。","","","","","","","","","","","","","","","","","","","","","","","","","","昔","",""
"050 供养“时轮金刚牌”颂偈","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c050","爱的师佛：","嗡嘛呢呗咪吽。祝贺：","师佛圣诞快乐，老如松柏，健康长寿，自在逍遥，恒转法轮，广度众生，共证菩提，娑婆早化净土。","虔心奉上“时轮金刚”佛牌，作圣寿之礼，祈师欢喜。","此是当年吐登达吉师公给予，嘱咐日后逢因缘再造千足金，送给卢师尊，作为传承。","此佛牌是千足金打造，再镶上一O八粒完美水晶，水晶项链是弟子亲手串造，亦用上一O八粒水晶，造成三十六个共十八对的金刚小杵，背后串造一个十字金刚杵，配合而成。","一粒粒的心意，全心供养，达成心愿。","还织造了一条五色项带，可随意伸缩长短，十分方便。","希望在今年六月欧洲伦敦弘法之旅，传时轮金刚法会时能配戴上。","钻石水晶。","非异非同。","当下直心。","价值一如。","（感谢莲花瑞兰、庆莲师姐助协完成）","","供养时轮金刚牌颂偈：","吐登师公殷嘱咐。","法脉传承莲生佛。","阐扬时轮金刚法。","广弘五洲七大洋。","利益六道无量众。","速超三有脱轮回。","顿忘人我真空解。","香巴拉佛证菩提。","祝","佛安吉祥。","弟子 莲花佩雯顶礼","二O一三年五月十一日","","●","","其二：","顶礼师佛：","顶礼阿弥陀佛。","再三叩首。","客套俗言，不拟多说。","祈师点拨，悟金刚义。","四句喻旨，未知然否。","水面书字。","旋起旋灭。","因缘聚散。","本无动摇。","经中佛语：“知我说法，如筏喻者”。","是义相类，早有明言。","恕徒饶舌，说不得已。","知之非艰，“行”之维艰。","祈师加持：","“知行合一，理事无碍。","直至菩提，永不退转。”","祝","佛安","弟子 莲檠顶礼","敬","二O一三年",""
"051 附录：莲花敬安的来信","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=436&chapter_id=c051","师尊莲生佛台鉴：","愚弟子恭读师佛文集五灯会元系列之八《一支箭射向苍天》后，今再呈上师佛书内提问之作答，一如以往般师徒一问一答，自得其乐外，祈望师佛垂慈点拨其中不是之处，盖此书“禅”意境深远。又，愚弟子于阅此书后似有所得，故将有所感悟之偈一并呈上，文中意肤浅之处，全因弟子根器顽劣，祈请师佛慈悲体恤，悯谅教导。","此致　敬祝","佛安！","愚弟子 莲花敬安合十百拜","无聊之后还是无聊","●","闲谈句中藏法意，无聊话里尽有聊，挽弓箭后筋骨散，了悟佛意尽八九。","偈一首：","闲云自在不归岫，百川入海不复流，","梦里犹作无为用，花开花落自随风，","锦绣河山无栈恋，独处飘渺一幽峰，","问君身居何境界，庄严净土无佛踪。","退步退步退步","●","意念纷飞将如何？","《一支箭射向苍天》之师佛提问作答","“一支箭射向苍天”序","一支箭射向苍天，无觅处何有影踪，","古今尽曲终人去，仰天啸万里长空。","富贫不足碍，诸相岂在内，上进与下退，来者不拒外，无明亦无暗，真性如如在。","走人了！走人了！","六尘常阻碍，幻海续漂浮，尘梦若乍醒，人走佛始留。","欲说还休","“心安”就是平安","心安是平安，平安把心安，行者随缘步，“道”上好风光。","欲说语还休，佛法如沙舟，度者人未动，风光已尽收。","伸展双手","(一) 伸手肩抖动，如何尽释道，欲说从何起，道本在汝中，无奈唯寄语，一笑任随风。","(二) 万象本具寂，恒来有什么？幻人起幻念，结梦“空”床中。","下雨下雨又下雨","椅子称着什么？","六道由此出，源自此“石头”，万缘结合相，幻化一“地球”，若无缘结聚，苍穹一“微尘”。","(一) 诚心真忏悔，雨洗清罪失，甘露常遍洒，对错何有执。","什么是三界？","三界自缘起，微妙心作动，六识尚且灭，眼里尽放“空”。","(二) 茫茫天地何有彊，百花异品总花香，明明无“我”偏“我”在，执着如此倍神伤。","开车要“用心”","(一) 风云静与动，全凭一心弄，念动诸境动，不动终不动，是谁之过错，妄心起作用。","(二) 平常心是道，自然“性”显露，心静若止水，六根作何用？拂子与扫帚，殊途同归路。","（动作：整理衣装，合十领教后退。）","(三) 心灯燃点照无物，十八因缘无一实，出家在家总在相，不居一所若悬物，不觉身置妙莲座，自度度他清净佛。","(三) 道逢枯涸者，甘露普恩泽，方便如是故，仁者无心择，要知其利弊，雨多淹万物。","盲聋瘖痖","六根尽弃是修行，盲聋瘖痖是佛陀，明心内修见自性，外寻岁月终蹉跎。","卢师尊到底传什么法？","对答如流","耳聋不闻凡音，眼盲不视俗色，本地如如不动，无根无尘无识。","风吹梧桐飘满秋，春来绿叶发枝头，八万四仟难尽意，无法可说独君愁！","为何不久坐？","明明天上月，用水映什么？恒随师步印，用坐作什么？","从来不请假","致","不干你的事","各有前“因”及后“果”，娑婆原是一合缘，由此悟入明幻变，大千何有一事存。"