"chaptername","chaptername href","chapterbody","chapterbody 2","chapterbody 3","chapterbody 4","chapterbody 5","chapterbody 6","chapterbody 7","chapterbody 8","chapterbody 9","chapterbody 10","chapterbody 11","chapterbody 12","chapterbody 13","chapterbody 14","chapterbody 15","chapterbody 16","chapterbody 17","chapterbody 18","chapterbody 19","chapterbody 20","chapterbody 21","chapterbody 22","chapterbody 23","chapterbody 24","chapterbody 25","chapterbody 26","chapterbody 27","chapterbody 28","chapterbody 29","chapterbody 30","chapterbody 31","chapterbody 32","chapterbody 33","chapterbody 34","chapterbody 35","chapterbody 36","chapterbody 37","chapterbody 38","chapterbody 39","chapterbody 40","chapterbody 41","chapterbody 42","chapterbody 43","chapterbody 44","chapterbody 45","chapterbody 46","chapterbody 47","chapterbody 48","chapterbody 49","chapterbody 50","chapterbody 51","firstcharacter","chapterbody 52","chapterbody 53","chapterbody 54","chapterbody 55","chapterbody 56","chapterbody 57","chapterbody 58","chapterbody 59","chapterbody 60","chapterbody 61","chapterbody 62","chapterbody 63"
"019 由一变多的供养秘密","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c019","教修行，有很多种的成就，但总归纳起来，有三大成就：","一、持明成就。","二、护摩成就。","三、三摩地成就。","第一个成就是持咒到出现大净光。","第二个成就是火供养到福德圆满。","第三个成就是三摩地中明心见性的大成就。","","又有人说：","“密教的修行，统归供养，因为供养法，是第一重要的。”","","密教有大曼达供养法，这个“供曼达”我认为是把整个宇宙浓缩成一个曼达，而在曼达上，放上殊胜的供品。","曼达盘有多层：","上面立着法轮——象征宇宙最高的光明成就。","中央摆满供品——金、银、珠宝、药材、米。","底盘——石头、沙子。","西藏密宗的大曼达供养，有修法仪轨，仪轨繁复。(宜请教金刚上师)","另有三十七供。","坛城立八供。","五堆供。","米供。","水供。","火供。","等等等等。","","有弟子问我：","“供养的目的为何？”","我答：","“是积聚福德、智慧之资粮。”","","弟子问：","“重点是什么？”","我答：","“重点是心力，只要尽心尽力，就是最好的供养了。所以供养的功德，并非来自于七珍八宝，而是取决于自心。有广大的发心，就有广大的功德。”","","我告诉弟子，我的经验是：","我修供养法是“身、口、意供养诸佛、菩萨、金刚、护法、空行、诸天、六道……。”","身的清净供养。","口的咒语供养。","意的观想供养。","食的供养，凡一切食物，要吃前先供养，用心力，化为供养云。","衣的供养，凡着衣，将衣物用心力，化为供养云。","住的供养，将房子、物品、寝具，一一化为供养云。","行的供养，将车子及一切交通工具，一一化为供养云。","凡一切乐事，将快乐的意悦，一一化为供养云。","首饰珍品，将一切七珍八宝，一一化为供养云。","……。","","我实实在在的告诉弟子，你将你的一切，一切行为，一切修行，一切日常生活，全部化为供养云，由一变多。","(这就是口诀)","","密","我说：","将来我若转世为人，我仍然是世界第一：","我将一块金子，化为金山。","我将一块土，化为地球。","我将一美女，化为十方三世的仙女。","我将一心，千变万化。(广大的发心)","我成就了佛。","","","我将一口食，化为无尽的佳肴。","",""
"020 开启慧命之门","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c020","不觉得吗？现代人的生命有它的规则性，从生到死，每个人都差不多。","出生。","婴儿时期。","求学时期。","事业时期。","婚姻时期。","生男生女时期。","老人时期。","死亡。","","也就是我常写的：","一岁——出场亮相。","十岁——学业至上。","二十岁——青春荡漾。","三十岁——职场闯荡。","四十岁——稍微发胖。","五十岁——老当益壮。","六十岁——血压向上。","七十岁——偶而遗忘。","八十岁——摇摇晃晃。","九十岁——迷失方向。","一百岁——挂在墙上。","大家都差不多，你说有何意义？","","我认为：","“只有修行，才能解脱人生的一切烦恼，佛法才是开启慧命之门。要能不受轮回，直至涅槃，成为一个悟者，唯修行耳！”","","修行的开始，得先皈依金刚上师、皈依佛、皈依法、皈依僧。","下士皈依——惧怕畜生道、饿鬼道、地狱道的痛苦，求人天的安乐。","中士皈依——为了摆脱轮回，求取涅槃。","上士皈依——为了救众生脱离苦海，普度众生。","","要生起信心皈依：","有些人是看了我的书，及听了我的佛法。","有些人是有了感应，及我的加持使痛苦消除而皈依。","有些人是看到他人确有感应而皈依。","","我个人觉得，很多人有初发心，但，没有长远心，这是人的通病。如果人没有很坚定自己的信念，半途而废的人也非常多。因为人心会变，这是心的无常，我常说，人心如水，流来流去，所以，一下子皈依这个，一下子皈依那个，一下子信，一下子不信，根本就是正常的现象，不足为奇。","","所以密教规定：","要诵满十万遍的〈皈依咒〉：","南摩古鲁贝。(皈依金刚上师)","南摩布达耶。(皈依佛)","南摩达摩耶。(皈依法)","南摩僧伽耶。(皈依僧)","我的皈依是因为瑶池金母帮我开启“天眼”，见到了自己的前世大白莲花童子及净土，从此一心学佛、一心学法、一心向善。","","我信心不退的原因是：","一、眞实见。","二、有感应。","三、有法力。","你","四、能度众生。","五、明心见性。","六、成佛。","将来圣弟子学习眞佛密法，也达到了我的六种能力，自然也是信心不退的。","这才是长远心的圣弟子。","我为了度众生，有必要令弟子有感应，使之成为信心坚定的弟子。","","皈依能不退转的口诀是：","聪明的弟子，当能看出我的努力不懈，看出卢师尊的成就。","如果我的圣弟子，确信“莲生活佛卢胜彦”确实能如此。","“感应生起信心。”","若不能，你仍然是水，流向东南西北，哪边凉快哪边去。"
"021 诵金刚萨埵咒","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c021","常常教人诵〈金刚萨埵咒〉：","短咒：嗡。班杂。萨埵。啊。吽。呸。","长咒：百字明咒。","我们晓得，从“本初佛”到“五方佛”，从“五方佛”到“金刚萨埵”。","所以“金刚萨埵”是五佛的法王子。","密教金刚乘是以“金刚萨埵”为教主。","","金刚萨埵的咒，有二大意义：","一、“空”。","二、“明空”。","诵〈金刚萨埵百字明〉，就是忏悔的大法。","","为什么要忏悔？","因为众生“起止动念”无不是罪。","另外，每一个人，今世或无数的前世，都积下了无数恶业，恶业不忏悔，就会成了障碍，障碍修行不成，便堕入三恶道。","这是我们修忏悔法的主要原因。","","我说：","先观自己的顶轮之上有千叶白莲花，白莲花上有金刚萨埵双身。","金刚萨埵心际有“吽”字，周遭有〈百字明〉咒字。","行者诵〈百字明咒〉，观想咒字，变白色甘露，白色甘露自顶轮，源源而入，体内一切疾病化为黑血，一切魔障化为毒虫，一切恶业化为黑气。","从：","足底。","肛门。","毛孔。","排了出去。","行者自身清净圆满。","诵〈百字明咒〉，七遍，或三七遍、百〇八遍，愈多愈好。","最后，诵〈忏悔文〉。","","我个人觉得，修忏悔法的至要口诀，就是：","“眞心忏悔！”","忏悔不是形式，也不是仪轨，而是“一心诚意”的行法。","圣贤有言：“罪由心起将心忏。”","","金刚萨埵曾发大愿：","“如果有众生造五无间罪，破坏三昧耶誓言，一旦他们能听到我的名号，对我有虔信，念诵咒王〈百字明〉，则一切罪障清除无余。”","","我认为：","忏悔法以金刚萨埵为第一。","","最后我告诉大家一个重要口诀：","忏悔法如果罪障涤除，一定有忏相出现，其忏相是：","梦见吃白物吐黑物。","梦见肛门拉黑血秽物。","梦见毒虫从毛细孔爬出。","梦见黑气逸出体外，或从足底。","自己看见自己全身透明，清净光四射。","自己脚踏莲花或骑天马。","飞行虚空。","梦金刚萨埵或本尊来摩顶。","我","本尊授记……。","以上就是忏悔法的忏相。","","有一家人准备外出旅行。","太太慢条斯理的挑选衣服整装。","","先生等得不耐烦，大叫：","“快，不要再拖了！”","儿子在旁插嘴：","我讲一则笑话：","","“爸，妈妈是在穿衣服，不是在脱衣服。”"
"022 赤子之心","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c022","先讲一则笑话：","有一位老师，为了测验学生的爱心程度，出了一个问题，问小明：","老师说：","“小明，如果你在公共汽车上，看见一个行动不便的老婆婆站在你面前，你要怎么做？”","小明说：","“老太太，你年纪那么大，不要省钱了，改坐计程车吧！”","(哈哈哈！)","","我常常讲一则故事：","一个专门行抢的强盗，到一个村庄去抢人财物。","进入村庄时，看见一位才会学爬的小婴孩，这位婴儿爬到一个井的边缘，很危险的趴到了井口，再进一步，就掉下去了。","强盗一见，不由自主的，便大步向前，救了这位小婴孩，把他安置在一个安全的地方。","然后才继续去行抢。","","我说：","就算是一名抢匪，仍然有恻隐之心。","而我们做一个行者，当然要发出菩提心，所谓愿菩提心、行菩提心、胜义菩提心。","","我们常说：","给人快乐－－慈。","拔除人的痛苦－－悲。","欢喜的去行愿－－喜。","平等无差别的给予－－舍。","我认知，发菩提心的重点在一个“舍”字上，“舍”是一个大口诀。","所谓“无缘大慈，同体大悲”不是口头禅，而是一个“舍”字了得。","","我们知道：","人身是苦。","人间是火宅。","众生莫不是可怜人，尤其是你的怨敌及仇视你的人，他们不明白、不清楚、没有悟境，这些怨敌仇视，岂不是可怜中的更可怜人。","所以你须要去度化他们。","","这是：","“舍”。","“舍”之一字，是发菩提心的一个基点，有了平等无差别的心，才是菩提心。","","为他人想。","不为自己想。","这才叫菩萨。","愿菩提心的口诀是—－“自他互换”。","行菩提心的口诀是—－“平等智慧”。","胜义菩提心的口诀是－－“空”。","","发菩提心有三：","国王发心－－自己先成就，再度人成就。","舟子发心－－自他一齐成就。","牧童发心－－他人先成就，最后自己才成就。","","我(莲生活佛卢胜彦)这一生，倒装下凡度众生，最主要是演一场救度众生的戏。","施财－－卢胜彦布施基金会。","施法－－灌顶传法无数。","我","施无畏－－同登彼岸。","五戒－－勿行邪径。","十善－－利益众生。","精进－－懒惰懈怠须抛弃。","禅定－－不执着一切。","智慧－－闻思修到彼岸。","","这就是一场救度的戏，戏演完了，我就走了！","","忍辱－－自他平等。","哈哈哈！",""
"023 什么是最大福田","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c023","记得有一个笑话是这样的：","一位学生对数学老师说：","“我父亲，想来旁听数学，可以吗？”","数学老师说：","“当然可以，他对数学有兴趣？”","学生回答：","“不！我父亲认为能睡眠是最大福气哩！”","","数学老师说：","“这跟数学有什么关系？”","学生回答：","“我父亲严重失眠，任何治疗都无效，听说我上数学课，很快梦见周公，他想来试试看！”","哈哈哈！","最大福田是睡觉哩！","","我们行者最大的福田是什么？","我认为是：","请佛住世。","请佛转法轮。","这是最大的福田。","有人认为，布施是最大的福田，这也对，因为布施获得的功德，可以得到天人的福报。","也有人认为，供养三宝是最大的福田，这也对，因为供养三宝，聚集的福田最多，最容易得到佛菩萨的加持。","更有人认为，看病福田第一，这也对，因为病是最苦的事，你能拔除病患的痛苦，福德福田自然很大。","","但是，眞正最大的福田仍然是:","请佛住世。","请佛转法轮。","因为请佛住世、请佛转法轮，才能让娑婆世界有佛法。","佛法利益人天，故功德福田第一。","若无佛法，什么是福田？","","我记得：","当释迦牟尼佛将涅槃时，有一位居士，名叫“珍达”，祈请佛住世。","佛就延迟了三个月才涅槃。","继续多讲了一部大经。","","还有：","当释迦牟尼佛在菩提树下悟道，七七四十九天，不想度众生，不想说法，想解脱而去。","就有大梵天、帝释天下降。","供养了右旋海螺及金轮。","祈请佛陀说法。","佛才说法转法轮。","如此，佛法才得以在世间流传。","这才是最大的福田啊！","","世间福田、出世间福田，何者为大？","我的福田口诀是：","请佛住世。","请佛转法轮。","这是圆满资粮最大的口诀。","","我","我写二偈：","福田又福田。","众等很卖力。","万缘带不去。","","又：","福田又福田。","不如有佛缘。","功德现在前。","聚积金银宝。","请佛转法轮。","这才是最大福田的口诀！"
"024 眞空的法尔本然","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c024","先讲一个笑话：","老王开了一家棺材店。","有一个人到来问货：","“这口棺材和那口棺材价钱差了一大半，可是仔细一看，没有什么不同！”","","老王说：","“二口棺材外观差不多，但，另一口贵的，是依人体姿态而设计，睡起来特别舒服，不然你可以睡看看。”","","客人愣了一下：","“……。”","哈哈哈！","我的意思是说，人已死了，归了空，什么是舒服？什么是不舒服？","","我说：","人死了，一切停止，身体归于寂静。","","我们密教常常要学“观空”、“禅定”、“入三摩地”。","这是眞空的法尔本然。","身的口诀－－不动。","语的口诀－－禁语。","意的口诀－－寂静。","能够做到这三点，就可以眞空的法尔本然。","这三点看起来很容易，但做起来相当困难，不容易。","","身方面：","离一切俗世之事，连佛事也停止，以七支坐坐定，一动也不动。","语方面：","禁语，不说一句话，连持咒也不用，连默念也没有。","意方面：","一切妄念停止，不思过去、现在、未来。没有迷惑，一切顿然而止。","","不观想本尊及坛城。","不观心，不着意。","(似乎这一点最难，一般人的杂念非常多，连想也不可想。)","就连不可想的念头也没有。","这是眞空的法尔本然。","","这就是：","“无始无终”。","“无生无死”。","“本然本然”。","“眞空眞空”。","〈光明及幻身合一〉","","也就是：","光明与佛性。","无忘与无着。","不审及恒在。","妙有及妙空。","在这个毫无境界的状态之下，一切都不用解释了，解释也是毫无意义的，不可说，不可说。","","我","有了这个，能调伏众生，能一切寂静、能除迷惑、能增德性、能无畏惧、能福德、能觉悟、能善度人、能具慈悲、能有神通……。","","这种口诀是：","是：","“无执无着。”","也就是文殊师利菩萨的：","“身空、心空、法空、性空。”","……。","","“法尔本然。”","",""
"025 密教圆满次第的前导","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c025","于密教圆满次第的方面，我在法座上讲解的已相当多，口诀心要已大部分的详细说明，例如:","脉、气、明点。","九节佛风。","金刚诵。","宝瓶气。","拙火。","明点。","有关于这方面的知识，我都细说过，其中的口诀，在在都有，这些不只是知识，而是实修，实际上必须脚踏实地的去做。","","又：","九节佛风，是三套动作和观想，各反覆三次。","重点是：","精神集中。","念力。","细、慢、长。","为什么要“细”－－口诀是“精细”。","为什么要“慢”－－口诀是“定心”。","为什么要“长”－－口诀是“入静”。","","又：","金刚诵，是观想“”嗡、“”阿、“”吽。","嗡－－表征三世一切佛的加持(白色)。","阿－－表征三世一切佛的语(红色)。","吽－－表征三世一切佛的意(蓝色)。","我们晓得这是诵咒、观想、持气，三密合一的修法。","","一入、二持、三出。","我告诉大家：","此三字有大功德－－可以改变命运。","此三字的重要口诀是：","嗡(法身)。","阿(报身)。","吽(应身)。","短字“嗡”入，久住“阿”字，长呼“吽”字。","","它的重点是：","由“入静”再达到“无生”。","","又：","宝瓶气是内法的练气法门，观想三脉。","先上行气下压，下行气上提，二气合于脐下，成一宝瓶状。","","分四段：","引－－纳气。(长吸下腹，提下行气，合一。)","满－－闭气。(闭三十秒，或愈久愈好。)","消－－散气。(全身毛细孔)","射－－冲顶及自然由鼻孔射出。","","重点:","令气入中脉，也就是由方便气变智慧气。","","对","注意事项：","用鼻孔出入息、生病不可练、数量不可多于二十一次、清晨空腹最好。","口诀：","","我个人觉得，“九节佛风”、“金刚诵”、“宝瓶气”，非常重要。","这三者修得佳妙，很容易进入圆满次第的观修，是重点，也是前导，在法座上，我讲解得非常清楚。","三者口诀甚多，须请购DVD。","","妻子说：","须请教金刚上师，男女有别，此法须仔细，不能忽视，有危险性。","我讲一则笑话：","“很多男人都说我脸蛋漂亮，身材健美，你都不曾说过。”"
"026 从“气”入中脉到正觉“佛果”","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c026","本文中，我简略说明其程序，但，句句都是“口诀”，请仔细体会。","一、把气入中脉，由方便气转智慧气。在你的额头眉心，观想本尊在此。","(住气久，提起本尊，现本尊空色。)","二、行者即是本尊空色。","(由此出生佛慢，而且一念专缘本尊。)","三、本尊空色下降至脐轮，于此修“金刚诵”及“宝瓶气”。","","将“上行气”及“下行气”聚在脐轮。以“挤”、“压”、“搓”，令“拙火”升起。","“挤”。(聚气)","“压”。(绑紧)","“搓”。(摩擦)","是重要口诀，能令“拙火”升起。","","四、“拙火”升至“眉心轮”，将白色明点溶化，经中脉下降引生“四喜”觉受。","“初喜”。(喉)","“胜喜”。(心)","“超喜”。(脐)","“俱生喜”。(生殖)","","五、逆提明点经中脉上升回眉心轮，产生了“四空”。这“四空”也有“四喜”的觉受。","(这就是大乐空性无别无二。)","","六、在脐轮观本尊空色，依止眞实明妃或意想明妃，由坚固的金刚杵间的白明点及顶轮的红明点，引出乐受。","(出生大乐)","","七、将所有的白色明点及红色明点全部集中在中脉，如同千层糕状。","只要一点明点聚集，便会生一分大乐，这一分大乐会把一分业风断除。","行者以本尊空色，便证得正觉佛果。","(此时红白明点在中脉中完全聚集圆满。)","","注意事项:","本尊空色与本尊佛母入双运，由拙火溶化眉心轮的大白明点，下降至金刚杵尖，是“四喜”的殊胜觉受。","","接着：","逆提明点经中脉回到眉心轮，是增上四喜四空的大觉受。","此处讲：","白明点，是人体的分泌激素。","红明点，是拙火。","“空”是幻身。","“色”是光明。","","我个人的实修体会是：","气入中脉，是至要至要。","升起拙火，是至要至要。","溶化明点，是至要至要。","明点下降，是至要至要。","明点上提，是至要至要。","打开五轮，是至要至要。","本尊空色，是至要至要。","空色合一，是至要至要。","(幻身光明合一，即是佛果。)","在","","有人问我：","“在本文中，你为何不提，双运法是至要至要呢？因为双运可令拙火升、明点降，如何不提？”","“人是最麻烦的动物，如果提，这些动物又会出来叫叫嚷嚷。”","人是最麻烦的东西。","哈哈哈！","","","","我答：","",""
"027 修守护轮(之一)","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c027","则上，修守护轮，是排列在前行的最后，但，在必要的时候或日常生活中，也有单独修守护轮的，守护自身及守护居所，均很重要。","","我曾教大家：","手结“金刚合掌”。","念：","“嗡。波汝蓝者。利。”","金刚合掌印五处：头、喉、心、左肩、右肩。","观金刚手菩萨，光明遍照行者；或行者自身变化金刚手菩萨。","这是：","披甲护身法。","","另外：","守护自身又有多法：","其一，念诵本尊眞言，观本尊住顶，本尊转化成月轮。","月轮分三次，溶化成甘露，滴滴降于行者自身，行者全身白色，如月轮般。","念：","“自他一切诸法本来清净。”","","其二，在眉间安立大日如来，在喉间安立阿弥陀佛，在心间安立阿閦如来，在脐间安立宝生如来，在密间安立不空成就如来。","也可安立种子字。","观自身转化成金刚萨埵。","念：","“嗡。班杂。萨埵。啊。吽呸。”","","其三：","念〈七佛灭罪眞言〉。双手洗涤，右手观成月轮，左手观成日轮。","双手合掌，于日月合掌中，有一青色“”(吽)字，再转化成金刚杵。","接着用金刚杵(双掌)印头、喉、心、脐、密、双肩、双脚。","持本尊咒。","想念自身与本尊无二无别，住本尊佛慢。","","其四：","观想行者自成本尊，以本尊种子字，布满全身，成为本尊金刚不坏本性。","然后本尊穿戴金刚铠甲。","或一切利器守护。","","其五：","行者自身各处的脉轮、关节等，全部以咒字庄严。","这些咒字又转化成金刚杵。","金刚杵支支放五色光明，不但照自己，也照十方魔障。","将十方魔障全部摧毁。","(以上是修守护轮的方法，其重点是手印、观想、咒字，全部化为胜解。)","","我讲一个笑话：","甲说：","“每次和太太闹别扭之后，我们都口干舌燥。”","乙说：","“两个互骂，骂太多了吧！”","","甲说：","“不是，一句话也未说。”","原","乙说：","“那怎么会？”","","“因为我们只是猛向对方吐口水！”","(哈哈哈！)","","我们与魔障之间，不用互骂，也不用吐口水，我们只是修守护自身的轮法，自己就清净无比了。","这些的口诀正是：","不坏。","甲说：","清净。","坚固。"
"028 修守护轮(之二)","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c028","在本短文中，再谈修守护轮的“守护居所”的方法。","","我过去的传授是：","金刚地基。","金刚墙。","金刚火院。","金刚网。","这是守护居所的方法之一。","","另外，我常常修的是，每半个月，必须双手合掌，念〈九字眞言〉。","以“临、兵、斗、者、皆、阵、列、在、前”，加持居所的各处，净除一切魔障。将居所内的魑魅魍魉全给遣散。","","藏密的修法是：","先有虚空坛。","中有半月的风坛。","上有三角形的火坛。","(火、风、空三字)","","接着守护轮生起，在这下方就是“地基”，再出现了五重的“围墙”。","每一个“围墙”，布满了利剑及矛枪，以防卫外来的鬼神侵犯。","在上有“金刚网”，守护空中。","在下有“金刚地基”。","四周有“金刚墙”。","金刚墙有布满利器的。","金刚墙有布满火的。","而在这当中，有金刚宫殿，中央就是“法座”。行者坐于莲花座上，座上有一日轮垫，行者就坐在日轮垫上修法。","(以上是守护居所)","","接着，要召请，守护的诸尊，一一由虚空下降。","例如：","十大忿怒明王。","十大消竭本尊。","十大星宿本尊。","十大龙王尊者。","十大鬼神诸尊。","这些请来，是守护行者修法的。尊尊立于居所的方位。","(如曼荼罗的布置)","","行者自身转化为“本尊”。","在这些繁琐的行法之中，全依“观想”而进行“生起”。","","最后行者要供养诸尊：","加持肉，供养。","加持酒，供养。","加持水，供养。","等等。","","我在这里，请大家注意，我们常常在法会进行中，摄影到“般若光”。","“般若光”如果放大。","请注意，里面就是中央主尊，四周全是守护诸尊。","“般若光”就是诸尊居所的显化。","我","","还有：","我们修行人，乘坐飞机，飞在高空之中，有人摄影，摄到飞机被彩虹光团团围绕着，非常美丽。","","口诀是：","观想清晰。","仪轨分明。","供养虔敬。","","这些现象正是守护行者的诸尊，正在守护飞机内的行者。","",""
"029 睡觉与起床","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c029","曾经如此传授“眠光法”：","我们在睡觉之前，先观想自己的喉咙部位，有一“” (些)字。","将“些”字转成阿弥陀如来。","","接着阿弥陀佛放红色的光明，射向虚空。","如同烟火的红色大光明，如华盖伞。","渐渐下降。","把行者全身罩在红色大光之中。","如此入眠，就是“眠光法”。","","另：","睡前，于身中各轮，大日如来(眉心)、阿弥陀如来(喉)、阿閦如来(心)、宝生如来(脐)、不空成就如来(密)，各个入定位。","或以咒字入定位亦可。","接着各个如来放光。","行者自身，就睡眠在五色光明之中，这也是“眠光法”。","","另：","行者在睡眠前，先观想“让”字，身子起大火，将自身烧成灰。","再观想“样”字，灰烬被风吹拂，身子等如虚空。","最后观想“杭”字，一切消失无形。","也就是等于一滴水入于大海，或是子母光明会，小光明融入大光明。","这是“眠光法”。","","又：","起床醒来的时候，要观想空行母众，摇着鼓声，咚咚咚的响。","或是天女唱着天乐。","劝请行者出光明定。","行者化为本尊。","","我说：","“这些全是口诀。”","在大瑜伽中：","行者一切行止威仪，全是本尊大乐智慧的清净变现。","在周遭的人，全部是本尊的天众。","外面的器世界，全部化为宫殿城堡。","一切的观想随心，成就曼陀罗。","","我说：","“这些全是口诀。”","我们在修习生起次第圆满之后，就应该进入圆满次第。","因为圆满次第是“出世”的，才能将行者自身转化成正觉佛陀。","","我用一个笑话来比喻：","如果我是一名领导人。","要胜世界的足球杯。","从死刑犯中，挑出二十岁的健壮年轻人。","训练踢足球几年。","然后让他们踢世界杯。","赢了，就让他们出狱。","输了，就让他们枪毙。","","我","我说：","他们保证会赢。","因为是生死一搏啊！","我说：","我们学佛也是一样，一定要努力精进的修持。","修不成－－轮回生死。","修成－－成佛。","如果你愿意在轮回六道中受苦，一次又一次的无期徒刑，你就不用修。","","","",""
