"chaptername","chaptername href","chapterbody","chapterbody 2","chapterbody 3","chapterbody 4","chapterbody 5","chapterbody 6","chapterbody 7","chapterbody 8","chapterbody 9","chapterbody 10","chapterbody 11","chapterbody 12","chapterbody 13","chapterbody 14","chapterbody 15","chapterbody 16","chapterbody 17","chapterbody 18","chapterbody 19","chapterbody 20","chapterbody 21","chapterbody 22","chapterbody 23","chapterbody 24","chapterbody 25","chapterbody 26","chapterbody 27","chapterbody 28","chapterbody 29","chapterbody 30","chapterbody 31","chapterbody 32","chapterbody 33","chapterbody 34","chapterbody 35","chapterbody 36","chapterbody 37","chapterbody 38","chapterbody 39","chapterbody 40","chapterbody 41","chapterbody 42","chapterbody 43","chapterbody 44","chapterbody 45","chapterbody 46","chapterbody 47","chapterbody 48","chapterbody 49","chapterbody 50","chapterbody 51","firstcharacter","chapterbody 52","chapterbody 53","chapterbody 54","chapterbody 55","chapterbody 56","chapterbody 57","chapterbody 58","chapterbody 59","chapterbody 60","chapterbody 61","chapterbody 62","chapterbody 63"
"030 舍弃自己的身体","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c030","在这里，先讲一些道理。","在西藏，再努力也烧不开一壶水。这说明“环境”是很重要的。","骑自行车，再努力也追不上摩托车。这说明“对等”是很重要的。","男人，再优秀，没有女人，也生不下一个小婴孩。这说明“合作”是很重要的。","","一个人，再有能力，也拚不过一群人。这说明“团队精神”很重要。","想要有水喝，买再大的桶子装，都不如挖一口井。这说明“来源”很重要。","想要五福临门，唯有相信因果，注重德修，厚德载物。说明“为人”很重要。","想获得成就，唯有眞正改变，从事上改，从理上改，从心上改。说明“心态”很重要。","","两只青蛙相爱，婚后生了一只癞蛤蟆，公青蛙大怒。母青蛙哭着说，婚前去整了容。说明“了解”很重要。","","小驴问老驴，咱们天天吃草，而奶牛顿顿吃精美饲料！老驴叹道，我们靠腿吃饭，人家靠胸脯吃饭。这说明“条件”很重要。","","鸭子与螃蟹赛跑，难分胜负。裁判说，你们划拳决定胜负。鸭子大怒，我出的全是布，他总是出剪刀。这说明“先天”很重要。","","狗对熊说，嫁给我吧！你会幸福的。熊说，嫁你生狗熊，我要嫁给猫，生猫熊才尊贵。说明“选择”很重要。","","我主要是说明：","布施是最大的资粮，有施才有福，要得到最大的福，须全部能施，什么是全部的布施？舍弃自己的身体，是最大的福。这说明“舍身法”是最重要的。","","舍身法如下：","先由自身明点，如豆大，飞上虚空，念“呸”字，转化成玛吉拉尊黑怒母。","右手钺刀","左手持嘎巴拉(颅器〉","左手夹卡藏卡的权杖。","","而：","行者自身仰卧。","观身子如同大千世界一般大的尸体。","于是玛吉拉黑怒母，用钺刀割下了行者的头，用三个支架，支起。","支架下面有火，生起了熊熊烈火。","自己的头如颅器。","","玛吉拉黑怒母，用钺刀，将尸体分支分解，一一焚烧，成了甘露。","“杭”成了白色甘露。","“阿”成了红色甘露。","先将红白甘露供养上师、本尊、护法。","再将红白甘露供养六道众生及自己的冤亲债主。","令上师、本尊、护法欢喜。","令自己的冤亲债主欢喜高兴而离去。","令鬼神众欢喜。","(观想的过程，要念“嗡阿吽”三字咒。)","","这种修法是：","舍身。","发大菩提心。","将自我完全舍弃，供养。","消灭自我的贪、瞋、痴等。","","因为如此的修法，很容易就得到了“资粮具足”，修证“无我”，证得“空性”成就。","我","此法一切口诀，都是大圆满。","最大的施舍，就是最大的福报！","","","","","","","","","",""
"031 坐一支香","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c031","先，我在一个小房间，点上一支香，把电灯关掉，把窗帘拉上，整个房间是黑漆漆的，这时候房间只剩下一支香的红点。","看见了这个人的未来……。","我以自然坐姿，双眼注视这一支香的小红点，完全专注在小红点上。","没有刻意执着。","没有散乱。","就是把眼睛自然的看住小红点。","如果不经意的离开，我就拉回在小红点上。","我很洒脱的坐着。","我不思。","也不想。","不管时间的长或短。","就这样的坐着。（无心）","后来那红点竟然放大，渐渐的变大，整个房间全是红点。","先是一点又一点，愈变愈多，后来整个房间全红了。","","最后，连我的身子全融合了小红点，我与红光合一了。","我自然的坐着。","我已变红光。","竟然我的身口意住于“法尔本然”的状态，妄念全止息了，进入了入定的状态。","","这个口诀是：","身－－远离散乱。","口－－远离语言。","意－－远离杂念。","","天啊！我在半梦半醒之间，觉得心灵非常的清明。","我竟然看见房间外面的世界，有一位访客在大楼下的客厅，他要来见我。","我自然而然的开了玄关的门，等着他。","","他问：","“你怎么知道我来？”","我答：","“我看见了！”","","他问：","“怎能看见？”","我答：","“一支香。”","他莫名其妙！","哈哈哈！","","我居然能从这一支香的“法尔本然”，看到外面的世界，看到人，看到事，看到未来，看到虚空，看到佛国，看到虚空中的访客，看到无尽……。","","我讲一个笑话：","一个男人心情沉重的在酒吧喝酒。","服务生问：","“先生！你心情不好，有心事吗？请说出来大家听听！”","男人说：","“我是同性恋。”","","服务生说：","首","“那又怎样？”","男人说：","“我哥哥也是同性恋。”","“……。”","","男人说：","“更糟的，我弟弟也是。”","服务生说：","男人说：","服务生说：","“难道你家人，没有人喜欢女人吗？”","“有！是我妹妹。”"
"032 明点微细的口诀","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c032","记得以前在上师处，上师赠我“水晶球”一粒，意旨是要我修“明点法”。","","明点法口诀如下：","眉心观“嗡”字。","喉间观“阿”字。","心间观“吽”字。","脐间观“吙”字。","密轮观“杭”字。","顶轮观“哈”字。","杵尖观“呸”字。","","重要口诀是：","观修二根之力，引出了拙火，以下行气令拙火上升，经中脉上升，拙火触眉心，令菩提心月液下降，明点至喉，生“初喜”，至心生“胜喜”，至脐生“最胜喜”，至杵尖生“倶生喜”。(此即下降)","","又：","从杵尖向上逆提，至眉心，就觉受了“四空”，四空之中亦含“四喜”。","(此即上提)","明点至脐－－“等流果”。","明点至心－－“异熟果”。","明点至喉－－“受用果”。","明点至眉－－“离系果”。","","我告诉大家：","下降及上提均会产生相续不断的无限大乐，由觉受大乐通达空性的心识，这即是极殊胜的印证，“乐空”也就是佛的意法身的基础。","","其重要口诀是：","“拙火”二根之力。","“气”运行之力。","“脉”通行之力。","“明点”观修之力。","“乐”觉受之力。","“空”觉受之力。","“佛果”是“光明”及“空性”的结合。","最细身包含了：","“大乐”、“光明”、“空性”的结合。","","有弟子问：","“密教修行有分九部及四部，到底是何者才是？”","我答：","“二者均是。”","","弟子问：","“密教的父续及母续是指什么？”","我答：","“父续是指方便，母续是指智慧。”","","弟子问：","“显教密教的分别？”","我答：","“显教是菩萨乘，属因乘。密教是金刚乘，属果乘。这二者是不可分的，显密要圆融。显教是修成佛之因，密教是修成佛之果，修密教也要以显教为最重要的基础。”","","我","我告诉弟子：","我以前学习过一种方法，观想眉心的菩提心月液的时候，要想拙火猛烈燃烧。","要吸一口气。","如此可以融化更多的明点。","每一次都要吸一口气。","然后要身体之内全充满了白色的明点。","当身心充满了空乐光明智慧时，是安乐无比的。","由安乐无比，进入了甚深的禅定，这个时候全身是白色的光气。","","拙火才会扩大。","住在宽坦的光明之中。(至要，至要！)",""
"033 令“心”安住的方法","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c033","告诉大家一个让“心”安住的口诀，这是我个人的经历，我通过这个经历，进入禅定，觉受到最大的，无比的安乐。","","我只观想：","顶轮之上，坐着本尊阿弥陀佛与佛母，本尊父母坐在一朵莲花之上。","莲花的茎，插入我的顶轮中脉的洞。","本尊父母双运。","","于是白色的甘露流入莲茎，再流入我的顶轮中脉，充满中脉。","再充满五轮。","再充满全身的脉轮。","","最后充满全身的毛细孔。","行者全身充满了白色的明点。","","这个过程之中，我一直不停的念：","“嗡。阿弥爹哇。些。”","我用阿弥陀佛的坐姿。","","口诀是：","身－－阿弥陀佛身印。","口－－阿弥陀佛心咒。","意－－阿弥陀佛观想。","(佛父母双运，流下白色甘露，使行者自身充满白色甘露。)","于是，身、口、意清净。","进入安乐的禅定之中。","","这个时候，我的自身转化成白色的五股金刚杵，这五股金刚杵之顶，上达梵天，下达大地的金刚地基。","五股金刚杵放射白色的光芒，旋绕着金刚杵的四周。","一切魔敌不能伤害。","然后，从光芒中飞射出小的白色五股金刚杵，遍满了十方法界，摧破了四魔。四魔是天魔、死魔、病魔、烦恼魔。","","最后，白色的小金刚杵，又回到自身白色大金刚杵中。","安乐无比！","","弟子问：","“卢师尊的这种安乐定，不是纯粹的假想吗？”","我答：","“密教是以方便的色法二身的仪轨来进行修习，经由不断的修习之中，便能把纯属假想的色法二身变成事实。”","","我再说：","“所有的胜义光明，如甘露、金刚杵、觉受大乐、白光、小金刚杵，是能由相应的修习中引生出来。尤其是本尊的加持及摄受的力量，这些力量是乐空无别的。”","","口诀是：","由粗身修至最细身。","“幻身”亦如此修。","“光明”亦如此修。","","我常常举一个例子：","太阳光。","凸镜。","纸。","我","太阳光经凸镜聚集成一个最细的焦点时。","照在纸上。","“轰”的一声，火燃起来了。","“幻身”产生了。","这就是引出的作用！","","我实实在在的告诉大家：","牛不是用吹的，火车头不是用推的！","","“光明”产生了。","",""
"034 姿势的口诀（修身）","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c034","先讲一个笑话：","在一辆游览车上。","一位身材高䠷的漂亮小姐说笑话。","她说：","“请大家猜一猜我的职业。”她接着说：“我每天上班，都要脱衣服，一整天都在扭腰，屁股摆来摆去，还常常把两腿张得很开……。”","","游览车上的人听了均面红耳赤，心中还想：","“夭寿哦！这是什么职业！”","后来答案是：","“瑜珈老师”。","哈哈哈！","","在密教观修之中，也有姿势是很重要的，并不是要大家打拳，但，也叫“金刚拳”。","其一：","“七支坐法”。","一、舌抵上颚－－使命气入中脉。","二、曲颈如钩－－使上行气入中脉。（下巴压喉结）","三、脊直肩张－－使遍行气入中脉。","四、手结印在丹田－－使火伴气入中脉。","五、双足跏趺－－使下行气入中脉。","六、口闭－－禁语。","七、不起念－－意念不杂，精神集中。","(这个坐姿，是观修入定的姿势，常常要用到的。〉","","其二：","“六灶印坐法”。","观修拙火的坐姿，米勒曰巴尊者，以此坐姿，修证拙火法。","一、行者用坐，两腿屈膝，左右腿在外，膝盖压脐轮。","二、两臂互交叉抱住双腿。","三、身坐直。","(此法易产生拙火)","“压”是口诀。","","其三：","“金刚杵印”。","有立姿与躺姿。","立姿与躺姿相同。","双手合掌置头顶上方，如上股状。","身体保持端直，如中股状。","双腿略弯，双脚足跟相抵，如下股状。","立姿－－脚趾着地，承受重量。此姿势较辛苦。","躺姿－－不辛苦。","(这是自身变化金刚杵，不受烦恼及魔障。)","","其四：","“忿怒降伏印”。","立姿。","右手高举，结“降伏期克印”。","左手平胸。","面忿怒。","右脚弯曲。","我","左脚伸直。","(此印降伏四魔)","","狮子坐－－观光用。","卧象坐－－观光用。","仙人坐－－观光用。","（此三法须口传及示范姿势）","","“提明点飞须弥山印”、“萨迦六式”。","其五：","其六：","姿势须口传示范，属无漏法。"
"035 有关于“灌顶”的口诀","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c035","密教的“灌顶”之中，其要义是一种“授权”的秘密意义。","灌顶法及其次第均很重要，这是密乘弟子均要明白的，不能紊乱。","灌顶表征“师承”。","灌顶表征“授权”。","灌顶表征“允许”。","成为密乘的弟子理应接受上师的灌顶，这样才算如法。","现代的灌顶，比往昔的灌顶，好像简单多了。","","在过去，有：","一、观地。二、乞地。三、净地。四、摄地。(建曼陀罗)","六种仪轨：","一、地神仪轨。二、五物仪轨。三、弟子预备。四、寝具预备。五、羯摩线预备。六、天预备。","","灌顶次第：","宝瓶灌顶。","秘密灌顶。","智慧灌顶。","圆满灌顶。","单单宝瓶灌顶又分为“水灌顶”、“本尊灌顶”、“诸尊灌顶”、“上师灌顶”、“法器灌顶”、“经续灌顶”、“冠灌顶”、“幡灌顶”、“杵灌顶”、“铃灌顶”、“禁行灌顶”、“名灌顶”、“随许灌顶”……。","这些灌顶属“生起次第”。","","后三项灌顶属“圆满次第”：","秘密灌顶。(内灌顶)","智慧灌顶。(无上密灌顶)","圆满灌顶。(顶极灌顶)","","我个人觉得灌顶极重要的口诀是：","迎请智慧尊。","智慧尊降曼陀罗。","再由曼陀罗迎至灌顶器。","又由灌顶器灌顶诸弟子。","这些“环节”均非常重要。","","我记得有一次，我在台湾雷藏寺的坛城，欲给一名弟子灌顶大黑天“摩诃伽拉”。","大黑天从虚空中下降。","大黑天语我：","“没有曼陀罗！”","一查，果然没曼陀罗，连金身也没有。","","于是－－","大黑天降入我身中。","我变身成“摩诃伽拉”，然后再给弟子灌顶。“摩诃伽拉”的眷属，一一降入我的身中。","(这是特殊状况)","","我灌顶的法器，说明如下：","宝瓶灌顶－－法器甚多。","秘密灌顶－－红花、白花。","智慧灌顶－－笔。","大圆满灌顶－－密传。","","我认为四灌顶的意义如下：","在","消除身业。","消除语业。","消除意业。","","我一直有一个感觉，密教的种种仪轨实在太多而且也太繁复了，穷其毕生所学，也是学习不完的，在我这儿，一直在做去芜存菁的工作，把仪轨尽量的简化。","但，其重要的环节，不能省去。","","记得：","弟子要有虔心。","“光明”与“幻身”双运。","上师要有悲心。",""
"036 “吽”字的清净法(修语)","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c036","祖师的教导修“吽”字清净。“”","","其一：","口中诵“”字。不停的默诵，由心发音。(轻声)","蓝色的“”字，一一由右鼻孔呼出。","自己的房子，周遭的房子，虚空大地，湖海山河，全部遍满“”。","而后，口中仍然诵“”字，观山河大地的“”字，再一一由左鼻孔进入到自己的全身，自身从头至脚，全身布满“”字。","一声大“”。","外在世界，内在世界，全部清净。","","其二：","口中诵出猛烈的“”字，心中亦青色“”字，非常猛厉。","左鼻孔放出一一猛烈的“”字，其力如火爆、霹雳、闪电、烈火、雷音，将外在的世界一一摧毁，变成空无一物。","(由此证悟，一切器世界，无自性，无实质。)","再由青色“”字，由右鼻孔入自身，全身全是猛烈“”字。","一声大爆炸，自身不见。","外空。","内空。","(由此证悟，外无实质，自身也无实质。)","","其三：","观身外有一红色“”字。","再观自身化为黑色“”字。","二个“”字均变为须弥山大小。","互相接近缠绕，交缠来，交缠去。","接着，二个“”字，变小，变成像米粒“芥子”一般，由左右鼻孔飞入，而住于心。","行者专注“红黑”二字“”。","安住在三摩地之中。","(此乃入三摩地，轻轻安住之法。)","","其四：","自己的身子成一白色“”字。","自己的语成一白色“”字。","自己的意念成一白色的“”字。","心中念“”字。","","然后开始游走，先在室内房间游走，然后走了出去。","自己的都市。","其他的都市。","国内、国外、三界、六道……。","凡“”字所到之处，一碰触，所有的汙垢，全变成清净。","一切苦难全化为净土。","(这是大清净法)","这四则行法，全用毘卢七支坐。","行法宜专注。","","这样子的修法利益甚大。","一、语清净。","二、入于道。","三、证悟无实。","","承","我的口诀是：","其实佛性本自圆满清净，修身、修语、修意，全由无二基本自性而出生。","由这样的了知，一切法也如法性状态。","入于道的人，自然知道一切无实。","因无实故，一切清净。","","","","","殊胜的果，很超越。","",""
"037 大悲咒的深见(修语)","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c037","们晓得，密教有言：","修身清净－－手印、身印。","修语清净－－咒。","修意清净－－观想、无念。","我这里想提到，众所周知的〈大悲咒〉，此咒有大功德。","","常诵持〈大悲咒〉，现生有十大功德：","一、安乐。二、除病。三、长寿。四、富裕。五、消业。六、离难。七、功德。八、无畏。九、成就。十、生佛国。","","还有：","佛身、光明、慈悲、妙法、禅定、虚空、无畏、妙语、常住、解脱、药王、神通。","其功德无尽。","","又有五部密法：","息灾－－化佛手等。","调伏－－金轮手等。","增益－－如意手等。","敬爱－－莲花手等。","钩召－－宝箭手等。","","我的深见是：","〈大悲咒〉包容一切佛、一切法、一切功德。","〈大悲咒〉九十九亿恒河沙诸佛所共赞。","","〈大悲咒〉出相，包含：","诸尊。","密迹。","龙天。","善神。","是一切咒的总摄、总持。","不但，离苦得乐，也能果位增长，莲品增上，往生佛国，即身成佛。","(我劝大家持诵〈大悲咒〉。)","","另外：","我要谈谈“转经轮”。","","观音菩萨对龙树授记：","“龙宫中的龙尊王佛，有一座转经轮。任何众生要见到、听到、想到、碰触到，即能从下三道解脱，如果你获得，就可利益众生。”","龙树去了龙宫，见了龙尊王佛，佛说：","“这转经轮，是燃灯佛赐的，有大威力，可令苦解脱，保护龙族。”","","后来：","龙树给了狮面空行母，传入西藏，因此西藏寺庙各地都有转经轮。","《宝箧经》曰：","“转动经轮，具大神力、消业，降伏魔、病、天灾、牢狱、刀兵、怨敌。转一次，等同念咒，无数亿万遍，功德不可思议，龙天护法护持，罪障全消亡。”","","我勉励大家：","持诵〈大悲咒〉。","修千手千眼观世音菩萨念诵法。","转动转经轮。","","我","我修此法的“深见”：","自身不见。","心不动。","宽广而住。","光明。","无念。","法力无边。","如果有圣弟子，知晓我这几句短短的文字，必然知晓千手千眼观世音菩萨及我莲生活佛卢胜彦的秘密。","","轻安。","口诀全在里面。",""
"038 明空的大智大慧(修意)","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c038","先跟大家说明“大手印”法的四层修法大口诀：","一、专一。","二、离戏。","三、一味。","四、无修。","","什么是专一？","我答：","“没有任何念头，就算有念头，自会出生，自会消融，也等于没有念头。不执不惑，全是空性。这就是专一。”","","什么是离戏？","我答：","“念头无攀无执，也无所住，完完全全的任运，自然而开放。这就是离戏。”","","什么是一味？","我答：","“没有你的、我的、他的，平等而毫无差别，也没有所谓的成就或不成就。这就是一味。”","","什么是无修？","我答：","“没有什么要追求的了，就算修也等于是无修，无修也等于修，佛性与修不修毫无干涉，明了佛性。这即是无修。”","(这些是重要口诀)","","我说：","意念从何生？","意念从何住？","意念从何去？","先思维这三个问题，就会明白“心无所生”。再思维“意念”是住在哪里，就会明白“心无所住”。最后思维“意念”是如何消失，去了哪里，就会明白“意念”并没有所去之处。","","所以：","意念从空生！","意念住于空！","意念从空去！","","于是：","“根本就没有所谓生、所谓住、所谓去，无论如何找不到意念，找不到心。”","因为找不到意念，找不到心。","所以：","“明空”。","","我喜欢莲华生大士的一个偈：","佛心确实即为汝自性。","恒常在你之内无须寻。","仅只了知即为法身佛。","无法经由他人而示现。","","修意的大口诀是：","莫视念头具过失。","如同大海与波浪。","浪海原来同一味。","无是。","我","无非。","","我讲到这里，就已经没有什么话可以讲了，大家注意：","无心。","无我。","无生。","","我讲笑话吧！","儿子就说：“坐这种车子的人，肚子没有学问！”","无事。","有父子二人，看见一部进口的十分豪华的“劳斯莱斯”。","父亲淡淡的说：“说这种话的人，口袋一定没有钱！”"
"039 六道习气的断除","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c039","个人信解，每一个人初生的时候，已经带着累世的业障。","因为有很多人，具有天生的智障，具有天生的残缺，具有耳聋口哑、四肢不全、智慧障碍、全身骨软、口歪眼斜、头大肢短……。","这些人刚出生。","并未行一切善及一切恶。","何以如此？","因累世业障之故也！","“习气”、“烦恼”、“业障”生来就有，而且根深蒂固。","有些是后天生成的，因为周遭环境的影响，渐渐的染上习气。","","我们常说：","龙生龙。","凤生凤。","老鼠生的会打洞。","酱缸文化，全部污染成一味。","这些全是后天环境所造成的。","","密教有修持“六道习气断除法”，其口诀如下：","行者毘卢七支坐。","观想六道种子字。","(阿)，白色，安于眉心，天道。","(苏)，绿色，安于喉际，阿修罗道。","(呢)，蓝色，安于心际，人道。","(支)，红色，安于脐际，畜生道。","(遮)，绿色，安于密处，饿鬼道。","(都)，烟色，安于足心，地狱道。","(记住，这些种子字，均呈现淡色。)","","再观想：","佛的三身种子字。","(嗡)，大白光，安于眉心。","(阿)，大红光，安于喉际。","(吽)，大蓝光，安于心际。","一切安立完成。","以如来的三字开始燃烧，把六道种子字，全部烧毁。","三字如火，火蔓延，把六道种子字全部烧掉而无余。","行者光明无尽。","行者口中轻轻的诵着“嗡阿吽”。","一直把六道种子字烧尽。","念“嗡阿吽”愈多愈好。","","如果六道的习气已经清除干净了，会产生吉祥的梦兆。","一、行者在虚空飞行自在。","二、行者看见自己全身如琉璃通透。","三、行者自见白光绕身。","四、行者自见穿白净天衣。","五、行者吃白吐黑。","六、行者在白光中沐浴。","七、行者看见自己化为本尊。","这时，行者会自己感觉到，对于贪、瞋、痴、疑、慢、妒，减轻及消失。","内心很安然、自在。","","我","我个人认为，行者如果修习“拙火”已经成功，以倒置的短阿字。","“”燃烧。","向上火窜。","这样六道习气自然全部断除，行者清净。","","我说：","密法是活的。","触类旁通。","","烧遍了全身。","",""
"040 觉受光明的口诀","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c040","般上师教导“光明”出现，有一种是生活中，极短暂的闪光，这种“光明”很难去确认，也很难去掌握，但可以去意会。","前念已灭，后念未生－－在此间，偶现明体。","婴儿时－－由于未受妄念干扰，常见光明。","大乐时－－光明突然一闪。","打喷嚏时－－念头中断，光明一闪。","打呵欠时－－意念中断，光明一闪。","昏睡中－－深眠时，光明一闪。","临死时－－中阴出现，光明一闪。","被打昏时－－念一止，光明一闪。","受大惊吓－－意识暂停，光明一闪。","以上的光明出现，有的是无意义，有的是认不出，很难把握。","","我们(瑜伽士)是在：","无修。","无整。","无治。","无乱。","在禅修中，出现的长久光明中，才眞正觉受到明体光明的出现。","","我的觉受光明经历中，其重要口诀是:","思绪紊乱时，让其平静。","思绪平静时，让其稳定。","思绪稳定时，让其宽广。","在宽广中，出生光明。","(在这个口诀中，有点像对治的味道，其实不用对治，只是你自己要确认，紊乱也是心，平静也是心，稳定也是心，宽广也是心，光明也是心，既是明的，也是空的。)","要知道，一切念头的来来去去，都是自行生起，也一样自行消融。","","我比喻:","海是佛性。","浪是妄念。","浪起浪落。","总归佛性的海。","二者无差别。","","我比喻：","溪水长流。","如同妄念长流。","要直要曲随意而去。","只要确认是本然状态。","曲直无差别。","瑜伽士只要能安住在法尔本然的状态，就可以在究竟之中得到了悟，得到了光明。","","所谓的云、雾、霭，虽然出生在虚空之中，也会消融在虚空之中。","只要确认这一点，你就无所挂碍了。","如此，清新、无缚、自然，光明自然呈现。","不生不灭。","不垢不净。","不增不减。","无修、无整、无散乱，一切安住本然。","明明了了。","念头生时，不理会它，不跟随它，不管生起什么念头，都会自然消融。","一","这就是光明世界。","无所做，无所住。","无所思，无所造。","光明自生。","宜确认之！","","","","","无判别，无专注。","",""
