"chaptername","chaptername href","chapterbody","chapterbody 2","chapterbody 3","chapterbody 4","chapterbody 5","chapterbody 6","chapterbody 7","chapterbody 8","chapterbody 9","chapterbody 10","chapterbody 11","chapterbody 12","chapterbody 13","chapterbody 14","chapterbody 15","chapterbody 16","chapterbody 17","chapterbody 18","chapterbody 19","chapterbody 20","chapterbody 21","chapterbody 22","chapterbody 23","chapterbody 24","chapterbody 25","chapterbody 26","chapterbody 27","chapterbody 28","chapterbody 29","chapterbody 30","chapterbody 31","chapterbody 32","chapterbody 33","chapterbody 34","chapterbody 35","chapterbody 36","chapterbody 37","chapterbody 38","chapterbody 39","chapterbody 40","chapterbody 41","chapterbody 42","chapterbody 43","chapterbody 44","chapterbody 45","chapterbody 46","chapterbody 47","chapterbody 48","chapterbody 49","chapterbody 50","chapterbody 51","firstcharacter","chapterbody 52","chapterbody 53","chapterbody 54","chapterbody 55","chapterbody 56","chapterbody 57","chapterbody 58","chapterbody 59","chapterbody 60","chapterbody 61","chapterbody 62","chapterbody 63"
"041 智慧光明","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c041","教认为，我们每一个人的内在自有“佛性”，而我认为，佛性就是“空性”。而这“空性”很难去诠释，最后只有用“智慧光明”来表征。","","“光明”不是空想之物。","而是经由实修之后，出现的“眞实光明”。","佛性光明在心际，呈蓝色。","梵穴光明在顶际。","脐轮光明在脐际。(含藏在脐、心、喉、顶均有。)","眼通光明在眼际。","(这是连结眼睛到心的，非常的重要，我们由眼睛向内视之。内视法，到了最高的阶段，可以看见明点光明、串连的明点光明、一整片的光明，最后看见全身都是光明遍照，这个时候就是化虹的虹光大成就。)","","也就是：","明点光。","金刚链。","金刚幕。","化虹光。","(如果把人体的五大，一一的逐渐化光，最后肉体也化了，就是智慧光明的虹光化身。)","","密教把光明分别称为：","肉团心光。","白柔脉光。","远通水光。","界清净光。","明点空光。","本觉智光。","我们是有了“开悟”之后，悟后起修，才能看见这些光明的。","","我个人不是很喜欢去记这些名词，我个人保持着光明觉性。在光明觉性的禅修之中，种种光明自然出现，这是最重要的。","","我的口诀是:","气入中脉。","中脉先通。","升起拙火。","明点下降。","明点上提。","燃滴作用。","打开五轮。","五轮光现。","五轮化光。","五大放光。","身化虹光。","(这是我“卢胜彦”的口诀，这也是我的经历次第。我的经历也许和其他的上师的经历不一样，但，行者也可以作为修行成果的证量参考。〉","","在这当中我证明：","明相－－看不见自己，外在内在全是透澈光明，非常清净。","无念－－无念才能看见光明，有念看见的光明很短暂，只有无念中的光明才恒久。这些须定力湛然，慧眼内观，宽坦任运。","不执－－对光明也不执着，只是舒适、恬淡、坦然、宽阔无比。","不惑－－无生、无我、无自性、自然。此时亦进入无修、无整、无散乱。","","最后：","无修而修。","自然任运。","密","无禅修之人。","了悟：","全然的无有。","","","","","","","","",""
"042 守护“开悟”达到“坚固”","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c042","看见有几位开悟者，虽然在理上已开悟了，但，一切行事仍然跟凡夫一模一样，等于是没有开悟，有的是，比没有开悟者更糟糕。","","这是怎么一回事？","因为：","不知道守护“开悟”。","不知道守护“坚固”。","世俗凡夫，永远是情绪的奴隶，永远是欲望的奴隶。","而开悟者，须要不受情绪的控制，更不能受欲望的控制。","","例如：","我们骑烈马(欲望)，以“开悟”为驾驽术，能令马驯服，不可去践踏田园。","又：","如牧羊人牧羊，羊任意行走吃草，但，牧羊人只是看住羊。","不能走远。","不能迷失。","不能越境。","在这两个例子中，包含了“任运”及“无散乱”。","","任运－－无所得、无所住、无所谓、宽松、坦然。","无散乱－－清清楚楚，明明白白，不是放浪形骇，而是不离不弃，拿捏适度。","","开悟者，因为明白人生最高的至理，即是：","不执着了！","不迷惑了！","不畏惧了！","不追求了！","……。","","开悟者知道本来清净，本来光明智慧，本来面目。自然会抛弃我执、分别、心不外驰。所以我们看见：","真开悟。","错悟。","理开悟。","事开悟。","在“眞开悟”中，烦恼、妄念、欲望，完全无有。","在“眞开悟”中，得见光明、清净、无生、无我、解脱。","在“眞开悟”中，放下一切，自然而住。","在“眞开悟”中，贪、瞋、痴、疑、慢，全部不见。","在“眞开悟”中，放松、安住、保持任运。","","我记得莲华生大士如此说：","心是无云晴空，","善业及恶业均消杳不见，","六道如何进入？","习气自然荡然无存！","","何有轮回？","以什么东西轮回？","基本上的道理没有变也没有迁移。","没有生也没有死。","","如来藏的自性，","我","生老病死全部解散及放逐，","不必净化的净化，","眞佛。","轮回没有涅槃没有，","如同觉醒，","只剩下法身无二，","没有文字没有声音，","空空空。","","","",""
"043 三种虚空的口诀","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c043","华生大士曾如此说：","我们所看见的外在世界，仍然是由自心的觉受所生，仍然是空。","我们的身体也是如此，仍然是四大的假合，其本质也是空。","我们肉团心里的如来藏识，是佛性，而佛性亦即是空性。","我们见到的许多展现，完完全全是心的游戏，心是空，其本质是空。","这些展现，如同演一场戏，会出生，也会消融，仍然是空。","我说：","“空、空、空、空、空。”","","密教有一种三虚空的瑜伽，其口诀如下：","要选择较高处。","山顶平台。","大楼顶平台。","阳台。","高处平台。","(无闲杂人来往，较安静之处，不受干扰。)","","坐姿：","仙人坐姿、七支坐姿。","日期：","无云晴空之日。","无风无云之日。","天气晴朗之日。","","修法：","将自己的双眼，注视无云晴空的天际，将无云晴空，明明朗朗，宽宽坦坦，与行者自身合一。","天即是我。","我即是天。","自身化为虚空。","然后，向内观自己的心中的本觉智光，现起了光明。","本觉智光的佛性光明，经“晶管脉”直达眼睛。","“晶管脉内”也有白柔脉光。","","于是：","外界光明。","脉中光明。","本觉智光。","三种光明合在一起，入三虚空光明禅定。","","这个时候，就是一滴水，融入了大海。也就是子光明融入了母光明，形成了子母光明会。","在无修、无整、无散乱之中，渐渐的增长自己的光明，直到完全的契合，这也就是得证了。","","此法有条件：","一、行者已打开心轮，见证到如来藏中的本觉智光。","二、行者自己的脉，已证得光明，由中脉到三脉，由三脉至一切脉，连“晶管脉”中之光明，也已见证到了。","三、这个时候，才能由外在的界光明与脉中光明、本智光明，三光融合。三光融合入禅定，于是证得子母光明会。","(界光明可视为宇宙意识)","","我讲一个笑话：","一个青年问禅师：","“我有些东西放不下。”","莲","禅师把举到嘴的五花肉，抛入垃圾桶。","","青年说：","禅师答：","“我是想告诉你，人都是五花肉，把自己丢掉。”","(哈哈哈！)","","","","“你是要我不要贪吃肉，吃素而立地成佛吗？”","",""
"044 亲证佛性口诀","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c044","个人认为要亲证佛性，其坐姿有四：","一、毘卢七支坐。","二、狮子坐。","三、象坐。","四、仙人坐。","(这是身的口诀)","","语的口诀：","禁口。","形如哑巴。","","意的口诀：","不散乱。","无修。","无整。","无分别，宽坦，轻松，自然，无住。","","观光口诀：","狮子坐－－看月光，双眼向上。","仙人坐－－看灯光，双眼向下。","象坐－－中午看光，左右斜视。","七支坐－－看内在光。","","有六种光明：","心光。","脉光。","水光。","界光。","明点光。","本觉智光。","(心光就是本觉智光，通过脉光、水光，在界光中出现。)","这即是“亲证佛性”了！","","另外，在本觉智光的周边，有一点又一点的光明，那就是明点光。","也就是佛性在中央，四周是明点光的集合。","由这些光点化成金刚链。","由金刚链变化成金刚幕。","由金刚幕中出现诸佛。","诸佛幻身与本觉智光合为一体。","这即是“成佛”。","","在修法过程是：","先看到明点光，再打开心光，在觉受增长之下，显现了金刚链，再增长为金刚幕，甚至整个佛及刹土全部出现，遍满整个虚空。","行者本身，将自身的五大，转化成虹光体，二者相互融入。","这是“虹光化身”。","","另外，我个人的经验是：","当行者已观看到了金刚幕，在金刚幕中出现了诸佛及刹土。","行者只须将自己的本觉智光(佛性)，运气将佛性由顶窍运出，融入整个虚空大光明海中。","这即是“子母光明会”。","","我","另外：","行者在死亡过程中，中阴身已出现，在一刹那之中，看见大光明海。","行者将自己的中阴身的光明，投入大光明海中，二者合一。","","另外：","行者在死亡过程中，中阴身已出现，看见了阿弥陀佛、观世音菩萨、大势至菩萨来迎接。","行者中阴身随之而去。","这即是“接迎成佛”。","关键时刻是：","这即是“中阴成佛”。","","“融入！”"
"045 卢胜彦的胜义口诀之一","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c045","爱的圣弟子：","要修行金刚乘的仪轨及教言口诀的眞义，前者是“实修”，后者是“保任”之。","在入世的诸道之中，要记住，凡入世的教法只是一种“方便”，也只是一时，并且没有“自性”可言，全部是在幻生幻受。","入世全是轮回，不管你在哪一道，天道、阿修罗道、人道、地狱道、畜生道、饿鬼道，完全没有自在可言的。","所以“入世”的教言，可以视为“接引”、“初机”、“暂时”、“方便”。","例如：","做善人。","做善事。","将十恶变十善。(对治)","(这是一切宗教的共乘)","","这全是幻中做幻事，也就是幻生幻受的因果轮回现象。","","眞正的胜义口诀，是在觉悟：","“人生是大梦幻”。","“人生是一场戏”。","“人生是大轮回”。","“人生是大大空”。","“人生是无所得”。","“人生是无所住”。","","从这人生当中醒过来，也算是清楚明白觉醒的状态之中，完完全全的清醒，这才算是有一点点的觉悟。","像：","读书。","爱情。","事业。","富贵。","长寿。","子女。","美丽。","……。","(全是梦幻)","","这些由努力而获得的，也都是暂时的，就算是富贵多世，也一样会消杳。","就算是再长寿，也一样会死。","就算是地位再高，也一样会分崩离析。","就算是爱情，也一样是美梦一场。","就算是再有钱，也一样会暂时拥有。","一切都是空。","一切无所得。","一切无自在可言。","","我的胜义口诀是：","轮回是必然的，不要因此排斥它；因果是必然的，也不要去排斥它。","我们要在因果轮回的幻生之中，任随之，但保持着觉醒状态，渐渐的接受莲生活佛卢胜彦的胜义教言口诀，走上了禅修的道路。","这个觉醒禅修第一珍贵。","凡一切世间的努力，未曾给自己带来“自在”。","","反而是：","觉醒才会“自在”。","也就是借由“开悟”、“任随”、“保任”、“松坦”，才能感觉到“自在”。","亲","在追求中，无安乐。","无追求，才安乐。","有执着，无安乐。","会吗？","","","","","","无执着，才安乐。","",""
"046 卢胜彦的胜义口诀之二","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c046","爱的圣弟子：","当初我开始对人间产生了“厌离”之心时，我开始寻求解脱。基督教、道教、佛门显教、佛门密教，甚至其他的道门等等等等。","","我生起的虔诚之心是非常“坚固”的，我要寻找到眞理，而且实践眞理，一直到我自己变成了眞理。","我寻找我的师父及上师，及在诸多的“经续”中寻找教言。","上师给我教言。","书籍给我教言。","当我在整整三十年的思维之中，才终于明白开悟。","就是“这个”！","这个是什么呢？","","我实实在在的告诉大家：","这个是本具的。","这个是恒常在的。","这个是没有分别心的。","这个非靠祈求而所得。","这个非靠加持而所得。","这个非靠修持而所得。","这个也非靠“见”、“修”、“行”、“果”而所得。","","原来“佛法”也是方便。","原来“佛法”是工具。","用“工具”把一层层的障碍除去。","障碍全除去了，发现“这个”就在那里。","佛法不是“这个”。","“这个”也不是佛法。","二者毫无干涉。","","像“小乘佛教”：","说一切有部－－工具。","经量部－－工具。","","大乘佛法：","唯识－－工具。(无着菩萨)","中观－－工具。(龙树菩萨)","自空派、他空派、自续派、应成派－－工具。","我是以这些“工具”为伴，一件一件打开了宝藏库的门。","","最后发现了：","“这个”。","","所以，释迦牟尼佛讲了一句：","“法尙应舍，何况非法！”","我的觉醒是不需要证明的，因为只有“佛陀”才能知道。","我的觉醒也不需要排斥驱逐，因为法尔本然，自性也不攀也不执，就算是安住，也是无住。","它并非“是”东西。","也非“不是”东西。","","我由于已觉醒了“这个”，就以“持续”及“遍满”的清明之心，在这人世间做弘法的事业，离开了所有的意念及造作。活在本然的状态之中，不贪、不瞋、不痴、不疑、不慢。","","但－－","亲","我仍然不断的对有情众生发出广大的慈悲菩提心。","我只是悲悯有情众生未发现“这个”，所以我以无为的方式，想成办有情众生的安乐。","这只是一个愿！","明知不可为！","但亦自在行！","我从开悟之后，便实施了“任成”及“任运”完全无作意的。","","","","愿也是虚空！","",""
"047 卢胜彦的胜义口诀之三","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c047","爱的圣弟子：","我们要确确实实的受“四灌顶”。","","四重次第的灌顶：","一、宝瓶灌顶－－五蕴即是五方佛。","二、秘密灌顶－－密咒及气、脉、明点。","三、无上密灌顶－－大乐中的空性(乐空不二)。","四、大圆满灌顶－－眞如智慧的完全证悟。","","而我的灌顶师正是：","十六世大宝法王“噶玛巴”。","萨迦证空上师“德松仁波切”。","了鸣和尙。","吐登达尔吉上师。","","灌顶的地点是：","美国纽约上州。","美国西雅图萨迦寺。","台湾集集大山。","香港净音佛阁。","","我最最重要的胜义口诀是：","我见证到了“实相”，也就是“眞如”，这是无法用语言及文字可以解释的，因为它超越了所有的“概念”。","","但，我可以权宜的述一述：","是一元的。","是绝对的。","我常常用“虚空”来表征，或是用“这个”、“如此这般”、“就是这样”、“法尔本然”。","“法性”及“空性”。","恒在的。","没有分别的。","人人都具足的。","不是修来的。(因为它本来就存在)","","藏人上师喜欢如此比喻：","例如“蜂蜜”，我们可以形容它，可以分析它，也可以描述它，让我们对“蜂蜜”有一种概念。然而，永远不如直接去品尝，这是直接的滋味。","","“法性眞如”也是一样的，你要亲自去看，亲自去听，亲自去尝，亲自去体会，才能明明白白、清清楚楚。","","我常用“虚空”为胜义的解释，一切的一切都是“水中月”、“镜中花”。法性眞如本来就虚空一般，如同无云晴空。","自本初以来即是“空空”。","而“烦恼”及“习气”，就如同“虚空”中的“云”或者是“雾”。","用“佛法工具”把它扫除。","“虚空”就显现了出来。","","所谓的八万四千法门，也只是工具而已，种种法门全是扫除“烦恼”、“习气”、“业”的工具。任何法门全是活用的，并非一成不变的，而且也并不是目标。","","要知道，这宇宙上下，只有一样不变，这不变异的是：","“法性”。","“眞如”。","“空性”。","亲","“实相”。","","其他都是“一合相”，什么是“一合相”？释迦牟尼佛说，人身是地、水、火、风、空的“一合相”。房子是木石钢铁水玻璃的“一合相”。车子是钢铁塑胶机械的“一合相”。","“一合相”全部是没有“自性”的。","只有“空性”、“法性”、“眞如”……，才是永远不变易的。","例如人的“身”及“心”，都会变异，而且非常无常。","这些必须去体会。","我们从这些得到了觉醒及觉悟！","","一切器世界，全是“一合相”。","",""
"048 卢胜彦的胜义口诀之四","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c048","爱的圣弟子：","以前我的上师曾告诉我：","要达到至高的成就秘密境域，有一条水流湍急的大河，而这条河是任何人均无法摆渡过河的，如同“弱水”，连一根羽毛也无法乘载。","","在河边有一棵巨大无比的高树，这棵树的高度，刚好是大河的宽度。","但是，任何刀剑及斧钺均无法砍下它，如果能砍下，就可以跨在河上而渡河了。","然而，行者若有一把水晶玻璃的刀，就能够砍下这棵巨树。","巨树跨在河上，行者就可以到达至高成就的秘密国度。","","这是一个象征比喻：","无人可以横越的河－－轮回。","巨树－－我执。","水晶玻璃刀－－智慧。","这个比喻是，轮回之河是一般人无法横渡的，因为一般性的刀剑及斧钺，绝对是砍不了世俗凡夫的我执之树。","除了无上智慧的水晶玻璃剑，才能砍掉“我执”之树了。","这无上智慧的刀(水晶玻璃剑)象征着了悟空性的清净，如水晶玻璃。","","我说：","这了悟空性的清净，是为觉醒的心，觉醒的心，就是开悟。","","在禅宗常常隐喻成：","一、无缝塔。","二、无弦琴。","三、黑漆桶。","四、无根树。","五、拖死尸者。","等等等等等。","","我了悟了：","自空派－－这是特别指出“诸法空性的本质”，以分别“将一切事物均视为实际的有”，执为实有，便是执着。","他空派－－这是特别指出“光明性”及“如来藏”，不要落入空空如也的顽空之中。","","我的口诀是：","自空是佛性的本质，他空是佛性的作用，如此如此，这般这般。","前者是“中观”。","后者是“唯识”。","我告诉圣弟子，经过我对于自心的经验及领悟，这简直是太美妙了。天啊！我现在已经完全无所谓了，也一点恐惧也没有。","","我告诉大家：","我们的居所、人物、寿命、环境、时间、空间、作为、念头……。","均是变异的。","也不能持久。","但，法性眞如是永恒不变的。","","由此可知：","无我相。","无人相。","无众生相。","无寿者相。","","我们修持金刚乘的至要关键，仍然是为了“明心见性”的开悟，修行之路仍然是有变化的，而到达的圣域是不变的。这不变的是：","亲","虚空。","明觉。","","","","","","","","","",""
"049 卢胜彦的胜义口诀之五","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c049","爱的圣弟子：","我在本书中，所提到的口诀，很多都是透过象征性的方式。","也就是口诀中更有口诀。","","我告诉大家：","口诀都是“方便善巧”，等到行者眞正的成熟，一点拨，就开悟明心了。","例如：","德山棒。","临济喝。","“帝洛巴”尊者口诀给“那洛巴”尊者，是以一只拖鞋，打了一记那洛巴的耳光。","观世音菩萨度化大圣欢喜天(象鼻神)，是与之相拥抱。","我度化一名弟子，是在弟子梦中，示现了与他家祖先共舞，那些祖先全部是死去的人，我把这些死去的祖先，共舞升天。","","有时候，我让：","盲人能看。","聋子能听。","哑子能说。","跛子能走。","这是为了圆满三昧戒才做的，是为了认出自心的明性，是为了自心与法性相融。但，仍然以各种象征性的方便以及神通示现，来弘法度众生。","","具体的说：","我们的身子都会变异的，而且均不持久，连心也一样会变异，也不持久。唯一，能恒长永久的是法身。","","我告诉大家：","我们行者要保持心明，离于迷惑，要无迷惑而且无作意，达到一种平衡与稳定的状态，而且这是入三摩地的基本功夫。所谓三摩地，也就是全然的等持。","","我所写的胜义口诀，虽然是至要关链，要大家了知自性就是空性。这样子的口诀，利根者可能明白，但在一般大众，仍然是一个秘密。","我说“无念”是正觉佛宝。","“无修而修”才是法宝。","我才是僧宝的总集，但，这个我是一个概念，而不是“自我”。","是指自然。","","认眞说来：","最胜义是没有修学，也没有禅修，连主要关键也没有，谁能够了悟全然的“无有”呢？","","我的口诀是：","自由。","解脱。","","哈哈哈。","法身是我的第一义谛啊！它不用任何方法，本就是圆满清净的。","法身是绝对的，是无二的，没有对境，所以无善也无恶。","法身永远是至高而宁静的，这个状态，甚至也不是状态，我喜欢用“虚空”来表征。","是超越一切。","成就的非成就。","无内无外。","证与未证，也是幻象。","","如果行者来询问我眞实的口诀，我会说:","安乐吧！","法性无分别！","亲","法身平等！","","","","","","","","","","",""
"050 莲诃上师的信","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=440&chapter_id=c050","敬爱的师佛，","您好！","再过几天弟子就要飞台湾了，虽然路途遥远，要飞上三十几个小时，但是一想到要见到师佛，弟子的内心就非常的感动！虽然近年来因为被选入宗委会核心小组而时常开会并能见到师佛，但是依然是每次要见到师佛之前都会内心激动久久，而见到师佛之后，就会被师佛慈祥的眼光、灿烂的笑容和全身散发的光彩所吸引，总是目不暂舍，根本无法把目光从师佛身上移开，以至于有朋友说，怎么你一见到师尊就好像看不到别人了。哈哈，这也是没办法的事啊！是师佛摄召力太强了啊！","","今年弟子特别要赶在农历新年之前飞到台湾，是希望能够有机缘和师佛一起过年，但不知除夕之夜能否见到师佛？以前曾经和师佛一起渡过元旦，那是二〇〇〇年跨世纪的新年，象征着千年的师徒之缘。但是弟子还从未和师佛一起过农历的新年，也从未和师佛一起围炉过除夕，还未能大年初一就向师佛拜年并接受师佛赐福的红包呢！所以今年弟子特别请哥哥从上海赶回巴西照顾母亲。这样弟子就可以飞到台湾陪在师佛身边一起过年了！那是多么幸福快乐的时刻啊！还有什么比和自己的心灵导师、生命之师一起过年更有意义、更开心的事呢！","","前一段时间师佛开示的时候说要隐居，弟子的内心非常的难过，虽然弟子深知佛陀所说的无常，弟子也知道一切根本无生，成佛者如您是根本就没有来也没有离去，弟子及一切众生也都是幻化，甚至连幻化也未曾有，但是，弟子的心还是很痛很痛，那是用空性也无法化解的痛，是生与死都无法割断的师徒之情，是就算成佛之后也无法舍弃的师徒之爱！","","讲心里话，弟子现在每两个月就要参加一次宗委会核心会议，就要辛辛苦苦飞行二十几个小时、甚至三十几个小时绕地球半周，真的很辛苦，但是纵然如此辛苦，只要一想到能够看见师佛，一切辛苦都不见了，一切都变得有意义了。","","所以说，请师佛千万不要舍弃我们这些弟子，我们是一群除了您就无依无靠、孤苦伶仃的弟子，我们是一群因为您而生命变得有意义的弟子，我们是一群以您为生命信念的弟子，可以说我们就是一群因为您而生的弟子！而您也是因为我们而生的师父！我们彼此就是生命存在的因缘！","","敬爱的师佛，弟子一直在尽最大努力精进着，真的是最大的努力了！弟子一直觉得，精进实修师佛传授的密法口诀，就是对师父最大的恭敬和供养。所以，无论如何忙碌，无论是带母亲去医院看诊，还是睡在母亲的手术房，还是陪伴着母亲做复健，只要一有时间，弟子都一定会马上静坐下来，开始专心致志的完成师佛给弟子的功课。","","说到母亲，这段期间母亲不仅做了人工膝关节的置换手术，肺部、眼睛、耳朵、心脏都需要就医治疗，单单是膝关节的复健就跑了四十二趟的医院，还不算其他的治疗，然而无论如何忙碌，就算在医院排队，只要一有那么一点时间，弟子就马上持咒入定、修习拙火，所以，纵然这段期间非常的辛苦忙碌，但是争分夺秒之下，弟子还是完成了师佛给弟子每日的功课：四座时轮法、四座拙火法，还有练气……。","","在时轮法的修持上，弟子在实践着师佛传授的口诀：一味襌定。与时轮合一之后，弟子观想心轮蓝色光明炽盛，首先将自己的色受想行识化为空性，身体内部刹那间成了一个空壳，甚至一切念头、意识也都消失殆尽，只有内心的蓝光遍照；然后弟子再将这蓝光照向体外，照向一切有缘众生，将一切众生的色受想行识也都在蓝光之中融化消失，于是所有众生就化为了时轮金刚佛，都放出赫赫蓝光，大家彼此完全一致，彼此光光相融，一同融入蓝色大光明海，那是真如佛性的海洋……。","","在拙火的修持上，师佛近期所讲授的拙火口诀有着极大助益，现在的拙火不再是大面积的炽热，更是集中如一条亮丽的光带，沿着中脉上升，在通过心轮的时候，好像一条光柱通过轴心，把心轮的光明变得更加的强烈。而当这光柱抵达大脑的时候，把整个大脑都照亮了，好像整个大脑都融化在光明的海洋之中。在最后入拙火定之时，那景象与那日地藏菩萨圣诞在西雅图雷藏寺上方出现的景像非常的仿佛－－上方顶轮光明无尽，中间心轮是本尊安住大放光明，下方则是万道霞光冲天而起，这景象实在美妙难言，感恩师佛的微妙口诀和加持！","","在铸剑无漏的修持上，自从上次在西雅图请教师佛之后，也有了长足的进步，现在每日修持铸剑，先将明点下降，然后瞬间大力逆提，四肢和全身的收缩非常的猛烈强力，明点上提非常干净俐落，真的有了大力瑜伽士的感觉。","","感恩师佛那么珍贵的口诀，也感恩师佛的大力加持，弟子时常在梦中见到师佛，时常得到师佛的加持。记得有一天因为和同门打球，伤到了后背，颈椎酸痛，也因为那段时间给重病同门加持而身上带了些阴气病气，晚上睡眠时非常酸痛无法入睡，结果半梦半醒之间师佛来了，您就抱着弟子的头和您的头挨在一起，您的手温柔的抚摸着弟子的头，好像在哄小孩子入眠一样，弟子就这样渐渐入睡了，等醒来的时候，弟子全身放松，酸痛和阴气一扫而空，一切又光明吉祥了！师佛您的加持就是这样无远弗届，千万里之遥如探囊取物，不可思议啊！","","敬爱的师佛，在前不久的元旦假日期间，弟子和巴西真谛雷藏寺的同门近五十人一同到海边精进，我们租了一个海滨别墅，就在大海不远处的山巅，绿树葱葱，可以眺望大海，风景优美之极。在那里，我们共同精进七天六夜，每日修法四座，主修大白莲花童子相应法。","","弟子日日带领着大家一同做观想，观想师尊大白莲花童子的相好庄严、天衣飘动，然后大家一同持诵师佛心咒，一同感受师佛的强烈光明加持；接下来我们一同做九节佛风，和师佛一个鼻孔出气，因为师佛在不久前特别强调了九节佛风的重要，所以我们做九节佛风不是一次，而是三次，共二十七息，让每一个人都能感受到温暖的佛光进入身体三脉的觉受，也让每个人的心随呼吸的细慢长而渐渐静定。","","然后我们大家一同入定，观想师佛住顶放光、下降至大脑中放光、下降至喉轮放光、乃至降至心轮放光，师佛的巨大光明，将每个人的体内都照射得通明如昼，驱除了每个人内心的黑暗。","","最后每个人都与师佛合一，在场的每一位同门都化作了莲花童子，那简直成了莲花童子的海会，所有的莲花童子光光相照，甚至整个别墅、整个海滨都化为美丽的摩诃双莲池净土……。","","这样的精进同修，大家都觉得非常好！非常喜欢！每个人都有了进步，修法禅定的觉受都能更上一层楼，甚至有同门看到禅定时每个人的身上都发着光，大家都法喜充满，欢喜异常！如此精进修法之后，大家都觉得从此观想师佛莲花童子非常的清晰，非常的容易，后来当我们再回到圣保罗的雷藏寺，做莲花童子护摩法会时，整场法会法流无比强烈，令人动容，内心震撼！","","这期间我们也连修了七坛的龙王宝瓶法，为同门祈求二〇一四新年如意吉祥的同时，我们还特别准备了一个大宝瓶，里面装满了药材和宝石，还有师佛的珍贵的赐福物，这个大宝瓶是专门为了祈求－－巴西同门的真佛家园计划速速达成！希望能够找到一处风水极好、适合修行的宝地，购买和兴建真佛家园及大佛。","","当我们在海边修法的时候天垂瑞相，而且瑞相连连，连续几天都在别墅的旁边现出彩虹，巨大的彩虹从海面升起至山边，是完整的圆弧，不仅是一条而是两条亮丽的彩虹，就那样悬挂在我们的眼前，那壮观的景象令人感动和欢呼。最后一天我们乘船下海去投宝瓶，本来是蓝天烈日，当我们刚刚返回别墅那一刹那，天空忽然雷声滚滚，电闪雷鸣，暴雨倾盆而至，雷雨交加一直到半夜，将连日来的干旱缺水一下子解除了！","","经过这样七天六夜的精进同修，大家对这样在一起生活、一起修行的感受非常好！大家都非常向往着过这样的生活，都盼望着未来真佛家园早日建成，让我们大家可以一起每日精进四座法，每日练气、做瑜伽，每日一起运动欢歌！大家一起非常的开心，是因为我们有着共同的理念、共同的佛法、共同的根本上师、共同的咒语、共同的观想和未来共同成就的梦想！所以祈请师佛加持赐福我们，能够早日找到一块大地理的风水宝地，大家祈愿师佛入梦，指引我们去找寻这样一块能令成就众人和广度众生的大地理。","","我们都想学习地藏王菩萨，效仿昔日金乔觉在九华山和一群志同道合的行者一同住山精进修持，以至很多人在那里肉身成就，即身成佛，至今留下许多全身舍利令后人敬仰。我们祈愿真佛家园这块宝地将来也是我们未来共同修行、共同生活、共同成就佛果的地方！一心祈请师佛加持和赐福！","","敬爱的师佛，二〇一四天马行空之年来临了，弟子衷心的祝愿师佛师母：新年快乐！佛体安康！天天笑口常开，日日吉祥安泰！真佛密法弘扬顺利！真佛弟子皆能成就！也祈请师佛指点弟子在新的一年里修行的注意事项，并加持弟子马年修行马到成功，时轮法、拙火法、无漏法、明点法都能圆满成就，即身成佛，虹光化身，未来利乐无量众生！","","谨此，一心顶礼感恩师佛！","","愚弟子莲诃拜上","二〇一四年一月十七日","巴西圣保罗","","附：后来弟子听到师佛开示“大圆满法”之口诀部：","最","以“吽”字布满山河大地一切法界，弟子内心欢喜异常！","感恩师佛！","","","","","","","","","",""